sigla_uf,ano,pib,regiao
RO,2002,7467630,NORTE
AC,2002,2971301,NORTE
AM,2002,22093338,NORTE
RR,2002,2392033,NORTE
PA,2002,26482159,NORTE
AP,2002,3173343,NORTE
TO,2002,5322563,NORTE
MA,2002,15924003,NORDESTE
PI,2002,7122635,NORDESTE
CE,2002,28718840,NORDESTE
RN,2002,13566803,NORDESTE
PB,2002,12747021,NORDESTE
PE,2002,36056032,NORDESTE
AL,2002,11536853,NORDESTE
SE,2002,10332494,NORDESTE
BA,2002,58842976,NORDESTE
MG,2002,124071066,SUDESTE
ES,2002,27048997,SUDESTE
RJ,2002,184310915,SUDESTE
SP,2002,518878815,SUDESTE
PR,2002,88235715,SUL
SC,2002,54481893,SUL
RS,2002,98847211,SUL
MS,2002,16440424,CENTRO OESTE
MT,2002,19190653,CENTRO OESTE
GO,2002,38629365,CENTRO OESTE
DF,2002,53902200,NORDESTE
RO,2003,9425010,NORTE
AC,2003,3377234,NORTE
AM,2003,25862134,NORTE
RR,2003,2594081,NORTE
PA,2003,30270152,NORTE
AP,2003,3413195,NORTE
TO,2003,6612339,NORTE
MA,2003,19502900,NORDESTE
PI,2003,8414901,NORDESTE
CE,2003,32687418,NORDESTE
RN,2003,14865441,NORDESTE
PB,2003,14737920,NORDESTE
PE,2003,38815845,NORDESTE
AL,2003,12624030,NORDESTE
SE,2003,11749574,NORDESTE
BA,2003,67174227,NORDESTE
MG,2003,144189094,SUDESTE
ES,2003,31519106,SUDESTE
RJ,2003,202640789,SUDESTE
SP,2003,591454032,SUDESTE
PR,2003,110039414,SUL
SC,2003,64098475,SUL
RS,2003,119325399,SUL
MS,2003,21846566,CENTRO OESTE
MT,2003,26697097,CENTRO OESTE
GO,2003,45557889,CENTRO OESTE
DF,2003,58456124,NORDESTE
RO,2004,11004641,NORTE
AC,2004,3784003,NORTE
AM,2004,31090696,NORTE
RR,2004,2822757,NORTE
PA,2004,37272726,NORTE
AP,2004,3824740,NORTE
TO,2004,7251580,NORTE
MA,2004,22127132,NORDESTE
PI,2004,9406461,NORDESTE
CE,2004,36890816,NORDESTE
RN,2004,17252398,NORDESTE
PB,2004,15757832,NORDESTE
PE,2004,44982684,NORDESTE
AL,2004,14044907,NORDESTE
SE,2004,13336258,NORDESTE
BA,2004,77931725,NORDESTE
MG,2004,171870934,SUDESTE
ES,2004,39732638,SUDESTE
RJ,2004,241206738,SUDESTE
SP,2004,652955558,SUDESTE
PR,2004,123451530,SUL
SC,2004,73618966,SUL
RS,2004,131192206,SUL
MS,2004,23372308,CENTRO OESTE
MT,2004,33388670,CENTRO OESTE
GO,2004,51103815,CENTRO OESTE
DF,2004,67076505,NORDESTE
RO,2005,12511821,NORTE
AC,2005,4300581,NORTE
AM,2005,33980877,NORTE
RR,2005,3193430,NORTE
PA,2005,40522893,NORTE
AP,2005,4306410,NORTE
TO,2005,7707340,NORTE
MA,2005,25104209,NORDESTE
PI,2005,10711834,NORDESTE
CE,2005,41059459,NORDESTE
RN,2005,19966918,NORDESTE
PB,2005,17557226,NORDESTE
PE,2005,50240325,NORDESTE
AL,2005,15484521,NORDESTE
SE,2005,14430118,NORDESTE
BA,2005,88291883,NORDESTE
MG,2005,188364436,SUDESTE
ES,2005,47020588,SUDESTE
RJ,2005,269830061,SUDESTE
SP,2005,743042944,SUDESTE
PR,2005,127464507,SUL
SC,2005,81549244,SUL
RS,2005,136362769,SUL
MS,2005,23725258,CENTRO OESTE
MT,2005,34257055,CENTRO OESTE
GO,2005,53865113,CENTRO OESTE
DF,2005,75732681,NORDESTE
RO,2006,13054713,NORTE
AC,2006,4661807,NORTE
AM,2006,39933213,NORTE
RR,2006,3802452,NORTE
PA,2006,45983027,NORTE
AP,2006,5280822,NORTE
TO,2006,8655613,NORTE
MA,2006,29710643,NORDESTE
PI,2006,13360478,NORDESTE
CE,2006,46500321,NORDESTE
RN,2006,22890124,NORDESTE
PB,2006,20838016,NORDESTE
PE,2006,55485293,NORDESTE
AL,2006,17395671,NORDESTE
SE,2006,16419798,NORDESTE
BA,2006,95347802,NORDESTE
MG,2006,212659547,SUDESTE
ES,2006,53463868,SUDESTE
RJ,2006,299738183,SUDESTE
SP,2006,824529299,SUDESTE
PR,2006,137648311,SUL
SC,2006,91063449,SUL
RS,2006,147622599,SUL
MS,2006,26667894,CENTRO OESTE
MT,2006,30700165,CENTRO OESTE
GO,2006,61375403,CENTRO OESTE
DF,2006,84661406,NORDESTE
RO,2007,14438376,NORTE
AC,2007,5458172,NORTE
AM,2007,43479773,NORTE
RR,2007,4203302,NORTE
PA,2007,51846876,NORTE
AP,2007,6012523,NORTE
TO,2007,10192844,NORTE
MA,2007,30730866,NORDESTE
PI,2007,13736085,NORDESTE
CE,2007,50818749,NORDESTE
RN,2007,26318259,NORDESTE
PB,2007,22909811,NORDESTE
PE,2007,62459325,NORDESTE
AL,2007,19871266,NORDESTE
SE,2007,18218450,NORDESTE
BA,2007,109329528,NORDESTE
MG,2007,240355239,SUDESTE
ES,2007,60658395,SUDESTE
RJ,2007,323698286,SUDESTE
SP,2007,935653180,SUDESTE
PR,2007,165208891,SUL
SC,2007,103728092,SUL
RS,2007,168009752,SUL
MS,2007,30084765,CENTRO OESTE
MT,2007,38027578,CENTRO OESTE
GO,2007,71410568,CENTRO OESTE
DF,2007,93404001,NORDESTE
RO,2008,17285542,NORTE
AC,2008,6410255,NORTE
AM,2008,48115265,NORTE
RR,2008,4841862,NORTE
PA,2008,60956978,NORTE
AP,2008,6950413,NORTE
TO,2008,12116393,NORTE
MA,2008,37932402,NORDESTE
PI,2008,16203340,NORDESTE
CE,2008,60415574,NORDESTE
RN,2008,28898860,NORDESTE
PB,2008,26889573,NORDESTE
PE,2008,70413939,NORDESTE
AL,2008,22262295,NORDESTE
SE,2008,21418378,NORDESTE
BA,2008,121667455,NORDESTE
MG,2008,278607619,SUDESTE
ES,2008,72091158,SUDESTE
RJ,2008,378285800,SUDESTE
SP,2008,1042510168,SUDESTE
PR,2008,185683859,SUL
SC,2008,121477258,SUL
RS,2008,190229822,SUL
MS,2008,36219263,CENTRO OESTE
MT,2008,49202505,CENTRO OESTE
GO,2008,82417564,CENTRO OESTE
DF,2008,110299557,NORDESTE
RO,2009,19725010,NORTE
AC,2009,7407821,NORTE
AM,2009,50559840,NORTE
RR,2009,5671975,NORTE
PA,2009,61665096,NORTE
AP,2009,7490656,NORTE
TO,2009,13689804,NORTE
MA,2009,40994571,NORDESTE
PI,2009,18946449,NORDESTE
CE,2009,67199958,NORDESTE
RN,2009,30941054,NORDESTE
PB,2009,30230406,NORDESTE
PE,2009,79760958,NORDESTE
AL,2009,24182388,NORDESTE
SE,2009,21707243,NORDESTE
BA,2009,137942481,NORDESTE
MG,2009,287443848,SUDESTE
ES,2009,69215361,SUDESTE
RJ,2009,391650854,SUDESTE
SP,2009,1127093826,SUDESTE
PR,2009,196675612,SUL
SC,2009,129098535,SUL
RS,2009,204344940,SUL
MS,2009,39517742,CENTRO OESTE
MT,2009,52693417,CENTRO OESTE
GO,2009,92865743,CENTRO OESTE
DF,2009,124323753,NORDESTE
RO,2010,23907887,NORTE
AC,2010,8342356,NORTE
AM,2010,60877123,NORTE
RR,2010,6639150,NORTE
PA,2010,82684518,NORTE
AP,2010,8237795,NORTE
TO,2010,16404816,NORTE
MA,2010,46309633,NORDESTE
PI,2010,22269149,NORDESTE
CE,2010,79336299,NORDESTE
RN,2010,36184502,NORDESTE
PB,2010,33522492,NORDESTE
PE,2010,97189760,NORDESTE
AL,2010,27133038,NORDESTE
SE,2010,26404893,NORDESTE
BA,2010,154419547,NORDESTE
MG,2010,351123418,SUDESTE
ES,2010,85310285,SUDESTE
RJ,2010,449858101,SUDESTE
SP,2010,1294695988,SUDESTE
PR,2010,225205255,SUL
SC,2010,153726007,SUL
RS,2010,241249164,SUL
MS,2010,47270656,CENTRO OESTE
MT,2010,56600955,CENTRO OESTE
GO,2010,106770109,CENTRO OESTE
DF,2010,144174102,NORDESTE
RO,2011,27574714,NORTE
AC,2011,8949434,NORTE
AM,2011,70734401,NORTE
RR,2011,7303719,NORTE
PA,2011,98710736,NORTE
AP,2011,9409228,NORTE
TO,2011,18345688,NORTE
MA,2011,52143535,NORDESTE
PI,2011,25941362,NORDESTE
CE,2011,89695828,NORDESTE
RN,2011,40992925,NORDESTE
PB,2011,37109137,NORDESTE
PE,2011,110161559,NORDESTE
AL,2011,31657321,NORDESTE
SE,2011,29108272,NORDESTE
BA,2011,166602817,NORDESTE
MG,2011,400124687,SUDESTE
ES,2011,105976222,SUDESTE
RJ,2011,512767905,SUDESTE
SP,2011,1436672709,SUDESTE
PR,2011,257122269,SUL
SC,2011,174068322,SUL
RS,2011,265056416,SUL
MS,2011,55133162,CENTRO OESTE
MT,2011,69153957,CENTRO OESTE
GO,2011,121296721,CENTRO OESTE
DF,2011,154568954,NORDESTE
RO,2012,30112720,NORTE
AC,2012,10137925,NORTE
AM,2012,72242701,NORTE
RR,2012,7711467,NORTE
PA,2012,107080881,NORTE
AP,2012,11130868,NORTE
TO,2012,20684430,NORTE
MA,2012,60490109,NORDESTE
PI,2012,28637685,NORDESTE
CE,2012,96973753,NORDESTE
RN,2012,46412208,NORDESTE
PB,2012,42488349,NORDESTE
PE,2012,127989043,NORDESTE
AL,2012,34650397,NORDESTE
SE,2012,32853181,NORDESTE
BA,2012,182572530,NORDESTE
MG,2012,442282830,SUDESTE
ES,2012,116850581,SUDESTE
RJ,2012,574884973,SUDESTE
SP,2012,1559033444,SUDESTE
PR,2012,285620202,SUL
SC,2012,191794652,SUL
RS,2012,287587019,SUL
MS,2012,62013201,CENTRO OESTE
MT,2012,79665691,CENTRO OESTE
GO,2012,138757825,CENTRO OESTE
DF,2012,164101336,NORDESTE
RO,2013,31121413,NORTE
AC,2013,11473930,NORTE
AM,2013,83051233,NORTE
RR,2013,9010725,NORTE
PA,2013,121224847,NORTE
AP,2013,12763486,NORTE
TO,2013,23796656,NORTE
MA,2013,67694845,NORDESTE
PI,2013,31283593,NORDESTE
CE,2013,109036556,NORDESTE
RN,2013,51518457,NORDESTE
PB,2013,46377299,NORDESTE
PE,2013,141150252,NORDESTE
AL,2013,37282529,NORDESTE
SE,2013,35335986,NORDESTE
BA,2013,204844274,NORDESTE
MG,2013,488004903,SUDESTE
ES,2013,117274347,SUDESTE
RJ,2013,628226069,SUDESTE
SP,2013,1715238417,SUDESTE
PR,2013,333481152,SUL
SC,2013,214512242,SUL
RS,2013,332292726,SUL
MS,2013,69203201,CENTRO OESTE
MT,2013,89212919,CENTRO OESTE
GO,2013,151300175,CENTRO OESTE
DF,2013,175906726,NORDESTE
RO,2014,34030982,NORTE
AC,2014,13458698,NORTE
AM,2014,86668644,NORTE
RR,2014,9744122,NORTE
PA,2014,124584945,NORTE
AP,2014,13400284,NORTE
TO,2014,26189323,NORTE
MA,2014,76842028,NORDESTE
PI,2014,37723497,NORDESTE
CE,2014,126054472,NORDESTE
RN,2014,54022584,NORDESTE
PB,2014,52936483,NORDESTE
PE,2014,155142648,NORDESTE
AL,2014,40974994,NORDESTE
SE,2014,37472432,NORDESTE
BA,2014,223929966,NORDESTE
MG,2014,516633984,SUDESTE
ES,2014,128783781,SUDESTE
RJ,2014,671076844,SUDESTE
SP,2014,1858196055,SUDESTE
PR,2014,348084191,SUL
SC,2014,242553371,SUL
RS,2014,357816424,SUL
MS,2014,78950133,CENTRO OESTE
MT,2014,101234520,CENTRO OESTE
GO,2014,165015318,CENTRO OESTE
DF,2014,197432059,NORDESTE
RO,2015,36563333,NORTE
AC,2015,13622802,NORTE
AM,2015,86568184,NORTE
RR,2015,10242905,NORTE
PA,2015,130899505,NORTE
AP,2015,13861293,NORTE
TO,2015,28930291,NORTE
MA,2015,78475994,NORDESTE
PI,2015,39149686,NORDESTE
CE,2015,130629849,NORDESTE
RN,2015,57250867,NORDESTE
PB,2015,56141890,NORDESTE
PE,2015,156963668,NORDESTE
AL,2015,46367211,NORDESTE
SE,2015,38556530,NORDESTE
BA,2015,245043690,NORDESTE
MG,2015,519331213,SUDESTE
ES,2015,120365980,SUDESTE
RJ,2015,659138952,SUDESTE
SP,2015,1939901907,SUDESTE
PR,2015,376962822,SUL
SC,2015,249079642,SUL
RS,2015,381992601,SUL
MS,2015,83082555,CENTRO OESTE
MT,2015,107418319,CENTRO OESTE
GO,2015,173632450,CENTRO OESTE
DF,2015,215612863,NORDESTE
RO,2016,39460359,NORTE
AC,2016,13754240,NORTE
AM,2016,89039782,NORTE
RR,2016,11013237,NORTE
PA,2016,138107514,NORTE
AP,2016,14342135,NORTE
TO,2016,31584816,NORTE
MA,2016,85310038,NORDESTE
PI,2016,41416937,NORDESTE
CE,2016,138422521,NORDESTE
RN,2016,59677389,NORDESTE
PB,2016,59104781,NORDESTE
PE,2016,167345031,NORDESTE
AL,2016,49468741,NORDESTE
SE,2016,38877438,NORDESTE
BA,2016,258738970,NORDESTE
MG,2016,544810468,SUDESTE
ES,2016,109264423,SUDESTE
RJ,2016,640401206,SUDESTE
SP,2016,2038757382,SUDESTE
PR,2016,401814164,SUL
SC,2016,256754669,SUL
RS,2016,408789528,SUL
MS,2016,91892285,CENTRO OESTE
MT,2016,123880296,CENTRO OESTE
GO,2016,181759604,CENTRO OESTE
DF,2016,235540045,NORDESTE
RO,2017,43516147,NORTE
AC,2017,14272941,NORTE
AM,2017,93240191,NORTE
RR,2017,12104709,NORTE
PA,2017,155232404,NORTE
AP,2017,15481908,NORTE
TO,2017,34108132,NORTE
MA,2017,89542757,NORDESTE
PI,2017,45365541,NORDESTE
CE,2017,147921534,NORDESTE
RN,2017,64305995,NORDESTE
PB,2017,62396776,NORDESTE
PE,2017,181609501,NORDESTE
AL,2017,52851067,NORDESTE
SE,2017,40711486,NORDESTE
BA,2017,268724090,NORDESTE
MG,2017,576375545,SUDESTE
ES,2017,113399937,SUDESTE
RJ,2017,671605668,SUDESTE
SP,2017,2120761635,SUDESTE
PR,2017,421497870,SUL
SC,2017,277270237,SUL
RS,2017,423270047,SUL
MS,2017,96396434,CENTRO OESTE
MT,2017,126845898,CENTRO OESTE
GO,2017,191948301,CENTRO OESTE
DF,2017,244722249,NORDESTE
RO,2018,44913978,NORTE
AC,2018,15331123,NORTE
AM,2018,100109235,NORTE
RR,2018,13369988,NORTE
PA,2018,161349602,NORTE
AP,2018,16795207,NORTE
TO,2018,35666183,NORTE
MA,2018,98179496,NORDESTE
PI,2018,50378418,NORDESTE
CE,2018,155903825,NORDESTE
RN,2018,66969562,NORDESTE
PB,2018,64373595,NORDESTE
PE,2018,186351975,NORDESTE
AL,2018,54413047,NORDESTE
SE,2018,42017981,NORDESTE
BA,2018,286239541,NORDESTE
MG,2018,614875820,SUDESTE
ES,2018,137020055,SUDESTE
RJ,2018,758859047,SUDESTE
SP,2018,2210561949,SUDESTE
PR,2018,440029403,SUL
SC,2018,298227090,SUL
RS,2018,457293958,SUL
MS,2018,106969142,CENTRO OESTE
MT,2018,137442853,CENTRO OESTE
GO,2018,195681724,CENTRO OESTE
DF,2018,254817205,NORDESTE
RO,2019,47091336,NORTE
AC,2019,15630017,NORTE
AM,2019,108181091,NORTE
RR,2019,14292227,NORTE
PA,2019,178376984,NORTE
AP,2019,17496661,NORTE
TO,2019,39355941,NORTE
MA,2019,97339938,NORDESTE
PI,2019,52780785,NORDESTE
CE,2019,163575327,NORDESTE
RN,2019,71336780,NORDESTE
PB,2019,67986074,NORDESTE
PE,2019,197853378,NORDESTE
AL,2019,58963729,NORDESTE
SE,2019,44689483,NORDESTE
BA,2019,293240504,NORDESTE
MG,2019,651872684,SUDESTE
ES,2019,137345595,SUDESTE
RJ,2019,779927917,SUDESTE
SP,2019,2348338000,SUDESTE
PR,2019,466377036,SUL
SC,2019,323263857,SUL
RS,2019,482464177,SUL
MS,2019,106943246,CENTRO OESTE
MT,2019,142122028,CENTRO OESTE
GO,2019,208672492,CENTRO OESTE
DF,2019,273613711,NORDESTE
