DATA,SALARIO MINIMO DOLAR,grouper,Date,Price,GALOES_PETROLEO_POR_SALARIO
2004-05,82.80254777070063,2004-05,,,
2004-06,83.06709265175719,2004-06,2004-06,35.18363636363636,2.3609581395517782
2004-07,85.52631578947368,2004-07,2004-07,38.221363636363634,2.2376573636452974
2004-08,86.66666666666667,2004-08,2004-08,42.74409090909091,2.0275707079837373
2004-09,89.96539792387543,2004-09,2004-09,43.19681818181818,2.082685755816674
2004-10,91.22807017543859,2004-10,2004-10,49.77666666666666,1.832747676463643
2004-11,93.18996415770609,2004-11,2004-11,43.110454545454544,2.1616558011340152
2004-12,95.58823529411764,2004-12,2004-12,39.60217391304348,2.4137118205683765
2005-01,111.52416356877323,2005-01,2005-01,44.509,2.5056542175464114
2005-02,115.38461538461539,2005-02,2005-02,45.475,2.537319744576479
2005-03,110.7011070110701,2005-03,2005-03,53.10454545454545,2.0845881659193206
2005-04,116.27906976744185,2005-04,2005-04,51.88380952380952,2.241143640658871
2005-05,122.44897959183673,2005-05,2005-05,48.64545454545455,2.5171720715944756
2005-06,123.96694214876034,2005-06,2005-06,54.35454545454545,2.28070975687634
2005-07,126.58227848101265,2005-07,2005-07,57.52,2.2006654812415274
2005-08,127.11864406779662,2005-08,2005-08,63.98347826086956,1.986741695246954
2005-09,130.43478260869566,2005-09,2005-09,62.908181818181816,2.0734152353294877
2005-10,132.7433628318584,2005-10,2005-10,58.53857142857142,2.2676221778632133
2005-11,135.74660633484163,2005-11,2005-11,55.24181818181818,2.4573160479268963
2005-12,131.57894736842107,2005-12,2005-12,56.855714285714285,2.314260739161656
2006-01,154.1850220264317,2006-01,2006-01,62.985238095238095,2.447954896880649
2006-02,162.03703703703704,2006-02,2006-02,60.21,2.6911980906334003
2006-03,162.79069767441862,2006-03,2006-03,62.06478260869565,2.622915779803451
2006-04,164.3192488262911,2006-04,2006-04,70.26,2.3387311247693012
2006-05,160.5504587155963,2006-05,2006-05,69.77695652173912,2.3009094508955337
2006-06,155.55555555555554,2006-06,2006-06,68.5559090909091,2.2690320589182167
2006-07,159.81735159817353,2006-07,2006-07,73.67428571428572,2.1692419552998037
2006-08,162.03703703703704,2006-08,2006-08,73.2304347826087,2.2127007373103673
2006-09,161.29032258064515,2006-09,2006-09,61.95857142857143,2.6031962787681078
2006-10,162.79069767441862,2006-10,2006-10,57.808181818181815,2.816049433736346
2006-11,162.03703703703704,2006-11,2006-11,58.76136363636363,2.7575438521097
2006-12,162.79069767441862,2006-12,2006-12,62.47210526315789,2.6058141788031324
2007-01,177.57009345794393,2007-01,2007-01,53.68142857142857,3.3078496266482356
2007-02,180.95238095238093,2007-02,2007-02,57.55578947368421,3.1439475091400912
2007-03,181.81818181818184,2007-03,2007-03,62.05045454545455,2.9301667997450758
2007-04,187.192118226601,2007-04,2007-04,67.4857894736842,2.773800524325136
2007-05,191.91919191919192,2007-05,2007-05,67.21227272727273,2.855418871162749
2007-06,196.89119170984458,2007-06,2007-06,71.04571428571428,2.7713310181953514
2007-07,202.12765957446808,2007-07,2007-07,76.92999999999999,2.6274231063885103
2007-08,193.87755102040816,2007-08,2007-08,70.76086956521739,2.7398978024389478
2007-09,200.0,2007-09,2007-09,77.17315789473685,2.5915746543998797
2007-10,211.11111111111111,2007-10,2007-10,82.34,2.563894961271692
2007-11,214.68926553672316,2007-11,2007-11,92.41428571428573,2.323117728794345
2007-12,212.2905027932961,2007-12,2007-12,90.92684210526316,2.3347396420908804
2008-01,234.4632768361582,2008-01,2008-01,92.17809523809524,2.5435899519353438
2008-02,239.88439306358381,2008-02,2008-02,94.9865,2.5254577551924093
2008-03,242.69005847953215,2008-03,2008-03,103.6355,2.341765693025384
2008-04,245.5621301775148,2008-04,2008-04,109.07136363636364,2.2513895672580193
2008-05,250.0,2008-05,2008-05,122.79714285714284,2.035877986923847
2008-06,256.1728395061728,2008-06,2008-06,132.32238095238094,1.9359751363479631
2008-07,261.00628930817606,2008-07,2008-07,132.71818181818182,1.9666204413932027
2008-08,257.76397515527947,2008-08,2008-08,113.24333333333334,2.276195583156737
2008-09,231.84357541899442,2008-09,2008-09,97.23476190476192,2.3843692407667656
2008-10,190.3669724770642,2008-10,2008-10,71.58217391304348,2.6594187081872924
2008-11,182.8193832599119,2008-11,2008-11,52.45263157894737,3.4854187055371524
2008-12,172.91666666666669,2008-12,2008-12,39.94681818181818,4.328671832625954
2009-01,201.2987012987013,2009-01,2009-01,43.4395,4.634001342066582
2009-02,200.43103448275863,2009-02,2009-02,43.32473684210526,4.62624932294959
2009-03,201.2987012987013,2009-03,2009-03,46.540454545454544,4.325241411256511
2009-04,210.40723981900453,2009-04,2009-04,50.18190476190476,4.19289066083306
2009-05,224.6376811594203,2009-05,2009-05,57.3025,3.9202073410308502
2009-06,237.24489795918367,2009-06,2009-06,68.60954545454545,3.457899281906202
2009-07,240.93264248704665,2009-07,2009-07,64.43545454545455,3.7391315726202587
2009-08,251.35135135135133,2009-08,2009-08,72.50857142857143,3.4665053579073595
2009-09,255.4945054945055,2009-09,2009-09,67.64619047619047,3.776923780865861
2009-10,267.2413793103448,2009-10,2009-10,72.76954545454545,3.672434363043722
2009-11,268.78612716763007,2009-11,2009-11,76.662,3.5061194224991525
2009-12,265.7142857142857,2009-12,2009-12,74.45636363636363,3.568724991889262
2010-01,286.51685393258424,2010-01,2010-01,76.16736842105263,3.7616745841699726
2010-02,277.17391304347825,2010-02,2010-02,73.75210526315789,3.7581830654797277
2010-03,284.91620111731845,2010-03,2010-03,78.82739130434783,3.6144314356068703
2010-04,289.77272727272725,2010-04,2010-04,84.81761904761905,3.4164213818598292
2010-05,280.2197802197802,2010-05,2010-05,75.94550000000001,3.689748309245185
2010-06,281.76795580110496,2010-06,2010-06,74.7609090909091,3.7689209404673742
2010-07,288.135593220339,2010-07,2010-07,75.58,3.812325922470746
2010-08,289.77272727272725,2010-08,2010-08,77.03954545454545,3.761350428056429
2010-09,296.51162790697674,2010-09,2010-09,77.8404761904762,3.8092216597109543
2010-10,303.57142857142856,2010-10,2010-10,82.6647619047619,3.6723196387013526
2010-11,298.2456140350877,2010-11,2010-11,85.2747619047619,3.4974663941973803
2010-12,301.7751479289941,2010-12,2010-12,91.44681818181816,3.300007085309331
2011-01,324.4047619047619,2011-01,2011-01,96.5235,3.3608889224361107
2011-02,326.34730538922156,2011-02,2011-02,103.71631578947368,3.146537773783351
2011-03,328.3132530120482,2011-03,2011-03,114.64347826086956,2.8637760995438066
2011-04,344.9367088607595,2011-04,2011-04,123.25888888888888,2.7984732944631765
2011-05,338.50931677018633,2011-05,2011-05,114.98904761904762,2.9438396419426747
2011-06,342.76729559748424,2011-06,2011-06,113.8331818181818,3.0111369121260596
2011-07,349.35897435897436,2011-07,2011-07,116.9735,2.9866506034185036
2011-08,340.625,2011-08,2011-08,110.21954545454544,3.0904228337656665
2011-09,311.42857142857144,2011-09,2011-09,112.83380952380952,2.760064317095096
2011-10,307.909604519774,2011-10,2011-10,109.55,2.8106764447263717
2011-11,304.46927374301674,2011-11,2011-11,110.76809523809524,2.748709121417699
2011-12,296.195652173913,2011-12,2011-12,107.8705,2.7458448062622587
2012-01,347.4860335195531,2012-01,2012-01,110.686,3.1393855909469406
2012-02,361.6279069767442,2012-02,2012-02,119.327,3.0305622950107205
2012-03,347.4860335195531,2012-03,2012-03,125.44545454545457,2.770016935078689
2012-04,336.2162162162162,2012-04,2012-04,119.42166666666668,2.8153703226624103
2012-05,314.14141414141415,2012-05,2012-05,110.3395238095238,2.84704341015381
2012-06,303.4146341463415,2012-06,2012-06,95.15571428571428,3.1886118077502896
2012-07,306.40394088669956,2012-07,2012-07,102.6185714285714,2.9858527225744402
2012-08,306.40394088669956,2012-08,2012-08,113.35608695652174,2.703021506063651
2012-09,306.40394088669956,2012-09,2012-09,112.8636842105263,2.714814273785
2012-10,306.40394088669956,2012-10,2012-10,111.7108695652174,2.7428301478561075
2012-11,300.48309178743966,2012-11,2012-11,109.05857142857144,2.755245074746306
2012-12,299.03846153846155,2012-12,2012-12,109.494,2.731094503246402
2013-01,333.99014778325125,2013-01,2013-01,112.96,2.9567116482228335
2013-02,344.16243654822335,2013-02,2013-02,116.05052631578948,2.9656258138089777
2013-03,342.42424242424244,2013-03,2013-03,108.474,3.1567402550310897
2013-04,339.0,2013-04,2013-04,102.24818181818182,3.3154623776373
2013-05,332.3529411764706,2013-05,2013-05,102.55863636363635,3.240613886460674
2013-06,312.44239631336404,2013-06,2013-06,102.9195,3.035793958514801
2013-07,301.3333333333333,2013-07,2013-07,107.93318181818182,2.7918507381811697
2013-08,289.7435897435898,2013-08,2013-08,111.28045454545456,2.6037239956208
2013-09,298.6784140969163,2013-09,2013-09,111.5965,2.67641381312959
2013-10,309.5890410958904,2013-10,2013-10,109.07652173913044,2.8382738664541365
2013-11,294.7826086956522,2013-11,2013-11,107.792,2.734735497028093
2013-12,288.51063829787233,2013-12,2013-12,110.75666666666666,2.6049053928841515
2014-01,304.20168067226894,2014-01,2014-01,108.11772727272728,2.813615198411629
2014-02,304.20168067226894,2014-02,2014-02,108.90052631578948,2.793390362413361
2014-03,310.7296137339056,2014-03,2014-03,107.48095238095236,2.8910202863905092
2014-04,324.66367713004485,2014-04,2014-04,107.7552380952381,3.0129735024398068
2014-05,326.1261261261261,2014-05,2014-05,109.53909090909092,2.9772579215285426
2014-06,324.66367713004485,2014-06,2014-06,111.79523809523808,2.904092183724898
2014-07,326.1261261261261,2014-07,2014-07,106.76818181818182,3.054525426699636
2014-08,318.942731277533,2014-08,2014-08,101.60809523809525,3.1389500071836203
2014-09,310.7296137339056,2014-09,2014-09,97.09142857142858,3.200381519830114
2014-10,295.51020408163265,2014-10,2014-10,87.42521739130434,3.3801483473465774
2014-11,283.921568627451,2014-11,2014-11,79.4378947368421,3.574132592108744
2014-12,274.24242424242425,2014-12,2014-12,62.33500000000001,4.3994934505883405
2015-01,298.4848484848485,2015-01,2015-01,47.7595,6.249748185907484
2015-02,279.4326241134752,2015-02,2015-02,58.0955,4.8098841410001665
2015-03,250.95541401273886,2015-03,2015-03,55.88545454545454,4.490531857598541
2015-04,258.3606557377049,2015-04,2015-04,59.52428571428571,4.340424292999099
2015-05,257.51633986928107,2015-05,2015-05,64.075,4.018983064678596
2015-06,253.37620578778137,2015-06,2015-06,61.47772727272727,4.1214309153582525
2015-07,244.72049689440993,2015-07,2015-07,56.56130434782609,4.326641680493983
2015-08,224.5014245014245,2015-08,2015-08,46.515,4.826430710554112
2015-09,202.57069408740358,2015-09,2015-09,47.62318181818182,4.253615284690304
2015-10,203.09278350515464,2015-10,2015-10,48.43,4.193532593540257
2015-11,208.46560846560848,2015-11,2015-11,44.26761904761905,4.7092121272969365
2015-12,203.09278350515464,2015-12,2015-12,38.00545454545455,5.3437798846019735
2016-01,217.28395061728395,2016-01,2016-01,30.6995,7.077768387670286
2016-02,221.6624685138539,2016-02,2016-02,32.1815,6.887884918784205
2016-03,237.83783783783784,2016-03,2016-03,38.21045454545455,6.22441791564949
2016-04,247.19101123595505,2016-04,2016-04,41.583333333333336,5.944473216095111
2016-05,248.58757062146893,2016-05,2016-05,46.74238095238096,5.318247927394173
2016-06,256.55976676384836,2016-06,2016-06,48.24727272727273,5.317601436543435
2016-07,268.2926829268293,2016-07,2016-07,44.95190476190477,5.968438586704747
2016-08,274.14330218068534,2016-08,2016-08,45.84304347826088,5.98004149333336
2016-09,270.7692307692308,2016-09,2016-09,46.56772727272728,5.814525351075243
2016-10,275.86206896551727,2016-10,2016-10,49.52238095238096,5.5704524633170776
2016-11,263.4730538922156,2016-11,2016-11,44.73409090909091,5.889759879722343
2016-12,262.6865671641791,2016-12,2016-12,53.3085,4.9276675795450835
2017-01,292.8125,2017-01,2017-01,54.57666666666666,5.365159103401942
2017-02,302.258064516129,2017-02,2017-02,54.8695,5.508671748715206
2017-03,299.36102236421726,2017-03,2017-03,51.58913043478261,5.802792561945975
2017-04,298.4076433121019,2017-04,2017-04,52.30789473684211,5.704829926980868
2017-05,291.90031152647975,2017-05,2017-05,50.32652173913044,5.800128867231414
2017-06,284.8024316109422,2017-06,2017-06,46.36818181818182,6.142195368533211
2017-07,291.90031152647975,2017-07,2017-07,48.47857142857143,6.021223458627842
2017-08,297.46031746031747,2017-08,2017-08,51.70434782608696,5.753100657237892
2017-09,299.36102236421726,2017-09,2017-09,56.15285714285714,5.33118059518539
2017-10,293.73040752351096,2017-10,2017-10,57.50772727272727,5.107668507407891
2017-11,287.4233128834356,2017-11,2017-11,62.71409090909091,4.58307389482977
2017-12,283.93939393939394,2017-12,2017-12,64.3736842105263,4.410799186369459
2018-01,297.196261682243,2018-01,2018-01,69.07727272727273,4.302373992899484
2018-02,293.53846153846155,2018-02,2018-02,65.3175,4.494024748933464
2018-03,290.8536585365854,2018-03,2018-03,66.01666666666667,4.405761048269407
2018-04,279.76539589442814,2018-04,2018-04,72.10600000000001,3.879918396450061
2018-05,262.8099173553719,2018-05,2018-05,76.9752380952381,3.414213763524949
2018-06,252.3809523809524,2018-06,2018-06,74.4047619047619,3.392000000000001
2018-07,249.08616187989557,2018-07,2018-07,74.2540909090909,3.3545109613536463
2018-08,242.74809160305344,2018-08,2018-08,72.52826086956522,3.3469448831761106
2018-09,232.11678832116786,2018-09,2018-09,78.89099999999999,2.9422467495806606
2018-10,253.72340425531917,2018-10,2018-10,81.03217391304348,3.131143988899922
2018-11,252.3809523809524,2018-11,2018-11,64.74818181818182,3.8978847790608038
2018-12,245.24421593830334,2018-12,2018-12,57.36235294117647,4.275351399720207
2019-01,266.1333333333333,2019-01,2019-01,59.40954545454545,4.479639278454896
2019-02,268.2795698924731,2019-02,2019-02,63.9605,4.1944570460279875
2019-03,259.89583333333337,2019-03,2019-03,66.13857142857144,3.9295652706078865
2019-04,255.8974358974359,2019-04,2019-04,71.23333333333333,3.5923832835391094
2019-05,249.5,2019-05,2019-05,71.31772727272727,3.4984289256145678
2019-06,258.5492227979275,2019-06,2019-06,64.2205,4.025960912760372
2019-07,264.02116402116405,2019-07,2019-07,63.9191304347826,4.13054999693007
2019-08,248.2587064676617,2019-08,2019-08,59.041818181818186,4.204794400185198
2019-09,242.23300970873785,2019-09,2019-09,62.82666666666668,3.8555763429871255
2019-10,244.00977995110026,2019-10,2019-10,59.71304347826087,4.086373189802902
2019-11,240.48192771084337,2019-11,2019-11,63.21190476190476,3.804377175733708
2019-12,242.8223844282238,2019-12,2019-12,67.31,3.60752316785357
2020-01,252.41545893719808,2020-01,2020-01,63.82478260869566,3.9548189374139495
2020-02,240.78341013824885,2020-02,2020-02,55.702,4.322706727554645
2020-03,213.70143149284254,2020-03,2020-03,32.47,6.581503895683479
2020-04,196.79849340866292,2020-04,2020-04,18.3785,10.708082455513939
2020-05,185.28368794326244,2020-05,2020-05,29.378947368421056,6.306682319817244
2020-06,201.34874759152214,2020-06,2020-06,40.26681818181818,5.000363989088114
2020-07,197.91666666666666,2020-07,2020-07,43.24217391304348,4.57693609633644
2020-08,191.74311926605503,2020-08,2020-08,44.736,4.286103345539499
2020-09,193.5185185185185,2020-09,2020-09,40.90954545454545,4.730400114895843
2020-10,185.94306049822063,2020-10,2020-10,40.18954545454546,4.6266524887305085
2020-11,192.09558823529412,2020-11,2020-11,42.69238095238095,4.499528579808125
2020-12,202.9126213592233,2020-12,2020-12,49.99363636363637,4.058768997784183
2021-01,205.99250936329588,2021-01,2021-01,54.689375,3.766591030950635
2021-02,203.3271719038817,2021-02,,,
2021-03,195.03546099290782,2021-03,,,
2021-04,195.72953736654804,2021-04,,,
