Semana-Ano;PRECO GASOLINA;PRECO PETROLEO;MEDIA
1-2005;2.22;42.07;2.4632166666666664
1-2006;2.467;61.7175;2.18036
1-2007;2.502;55.63;2.06465
1-2008;2.459;96.5025;1.74342
1-2009;2.458;37.035;2.33492
1-2010;2.588;79.818;1.76694
1-2011;2.593;94.72200000000001;1.597425
1-2012;2.704;112.51;1.8891300000000002
1-2013;2.7960000000000003;112.3475;2.0148333333333333
1-2014;2.997;108.7325;2.31343
1-2015;2.965;56.0275;2.76824
1-2016;3.61;34.194;3.3823300000000005
1-2017;3.679;55.1275;3.15686
1-2018;4.125;67.81;3.3999099999999998
1-2019;4.115;54.31;3.8306916666666666
1-2020;4.336;67.994;4.5603299999999996
1-2021;4.301;53.30799999999999;5.28351
10-2005;2.29;53.092;2.2636666666666665
10-2006;2.585;59.496;2.166425
10-2007;2.4530000000000003;60.348;1.92148
10-2008;2.44;101.902;1.66173
10-2009;2.394;43.864;2.117225
10-2010;2.495;79.364;1.7177
10-2011;2.623;114.446;1.7292666666666667
10-2012;2.687;126.624;2.00257
10-2013;2.904;109.984;2.1679583333333334
10-2014;2.992;109.14200000000001;2.27029
10-2015;3.298;60.117999999999995;3.071025
10-2016;3.672;39.296;3.2451000000000003
10-2017;3.585;52.784000000000006;3.2181125
10-2018;4.109;65.12;3.8345
10-2019;4.134;64.734;3.971858333333333
10-2020;4.292;50.702;4.962691666666667
11-2005;2.332;54.852;2.7446600000000005
11-2006;2.5540000000000003;62.422000000000004;2.12392
11-2007;2.4090000000000003;60.866;2.03534
11-2008;2.434;107.68800000000002;2.00982
11-2009;2.394;43.980000000000004;1.90855
11-2010;2.462;79.054;1.77331
11-2011;2.653;112.66600000000001;1.67083
11-2012;2.7;126.22200000000001;1.86643
11-2013;2.906;108.41;2.0693375
11-2014;2.992;108.01199999999999;2.44909
11-2015;3.289;56.508;3.6482
11-2016;3.699;38.496;3.6856999999999998
11-2017;3.57;50.294;3.1328899999999997
11-2018;4.106;64.138;3.38323
11-2019;4.149;65.714;3.9242375000000003
11-2020;4.25;34.098;5.2423625000000005
12-2005;2.332;53.7625;2.73448
12-2006;2.53;61.605999999999995;2.15617
12-2007;2.391;61.089999999999996;2.06911
12-2008;2.414;103.0475;1.7218900000000001
12-2009;2.415;46.434000000000005;2.26771
12-2010;2.4530000000000003;78.382;1.80003
12-2011;2.6710000000000003;115.41199999999999;1.66083
12-2012;2.7;124.346;1.81976
12-2013;2.8960000000000004;107.328;1.99274
12-2014;2.987;106.532;2.33988
12-2015;3.283;52.720000000000006;3.24829
12-2016;3.699;39.405;3.65011
12-2017;3.545;50.102;3.10183
12-2018;4.12;67.396;3.2945599999999997
12-2019;4.184;67.34400000000001;3.80255
12-2020;4.155;26.342000000000002;5.05694
13-2005;2.318;52.232000000000006;2.6820071428571426
13-2006;2.491;64.75800000000001;2.2172
13-2007;2.421;66.098;2.0732833333333334
13-2008;2.398;102.048;1.736
13-2009;2.447;51.464;2.25102
13-2010;2.447;80.5875;1.7939666666666667
13-2011;2.727;116.49000000000001;1.6515714285714285
13-2012;2.6860000000000004;124.42999999999999;1.8209916666666668
13-2013;2.89;107.6825;2.01493
13-2014;2.989;106.54400000000001;2.2977
13-2015;3.2710000000000004;55.013999999999996;3.17699
13-2016;3.682;37.0;3.732764285714286
13-2017;3.537;51.33;3.1503750000000004
13-2018;4.119;68.6475;3.3013
13-2019;4.183;67.248;3.9084899999999996
13-2020;3.999;24.074;5.06119
14-2005;2.261;53.786;2.4085799999999997
14-2006;2.475;66.928;2.13505
14-2007;2.4530000000000003;68.545;1.97165
14-2008;2.402;100.878;1.7115
14-2009;2.481;48.494;2.2915799999999997
14-2010;2.462;83.88399999999999;1.74351
14-2011;2.76;123.03;1.64432
14-2012;2.688;123.68666666666667;1.9541875
14-2013;2.879;107.06199999999998;2.07005
14-2014;2.989;105.26199999999999;2.3126100000000003
14-2015;3.2510000000000003;54.785;3.04128
14-2016;3.681;37.512;3.36759
14-2017;3.539;53.278;3.17199
14-2018;4.115;67.0275;3.6321125
14-2019;4.2;69.53999999999999;3.78965
14-2020;3.83;19.56;4.93998
15-2005;2.26;50.428000000000004;2.4894125
15-2006;2.494;68.9125;2.1536
15-2007;2.452;68.2025;1.9076625
15-2008;2.365;106.602;1.9019399999999997
15-2009;2.485;51.48;1.8174199999999998
15-2010;2.528;85.23400000000001;1.75105
15-2011;2.78;123.572;1.623175
15-2012;2.688;120.8725;2.00095
15-2013;2.867;103.248;2.2955
15-2014;2.986;106.50999999999999;2.35829
15-2015;3.2460000000000004;56.512;3.58733
15-2016;3.661;42.35;3.44215
15-2017;3.519;54.83;3.1655375
15-2018;4.11;71.244;3.831125
15-2019;4.237;71.328;4.097225
15-2020;3.789;22.5325;5.3103
16-2005;2.259;51.227999999999994;2.5746700000000002
16-2006;2.562;72.54249999999999;2.12493
16-2007;2.445;66.208;2.03157
16-2008;2.432;110.424;1.6718699999999997
16-2009;2.457;51.589999999999996;2.1839
16-2010;2.556;84.608;1.7564799999999998
16-2011;2.809;122.735;1.5741
16-2012;2.6860000000000004;117.17999999999999;1.8645900000000002
16-2013;2.857;98.092;1.99972
16-2014;2.982;109.07;2.2315600000000004
16-2015;3.221;59.11800000000001;3.06217
16-2016;3.669;43.04;3.5513400000000006
16-2017;3.503;52.081999999999994;3.13138
16-2018;4.119;73.392;3.4028300000000002
16-2019;4.308;70.8725;3.9072400000000003
16-2020;3.654;19.995;5.21091
17-2005;2.277;51.641999999999996;2.5621666666666667
17-2006;2.579;72.84400000000001;2.1175100000000002
17-2007;2.4130000000000003;67.394;2.0295300000000003
17-2008;2.421;114.34;1.66419
17-2009;2.472;48.965999999999994;2.21394
17-2010;2.529;85.982;1.7627000000000002
17-2011;2.838;125.36;1.5869499999999999
17-2012;2.689;118.096;1.88229
17-2013;2.85;100.60799999999999;2.0116
17-2014;2.983;109.20599999999999;2.23291
17-2015;3.212;61.412;3.01252
17-2016;3.635;44.464;3.6031833333333334
17-2017;3.499;49.54600000000001;3.16475
17-2018;4.115;74.982;3.46894
17-2019;4.335;72.93199999999999;3.94917
17-2020;3.559;14.235999999999999;5.422549999999999
18-2005;2.298;50.048;2.4434375
18-2006;2.575;72.922;2.1854299999999998
18-2007;2.398;66.038;2.0645583333333333
18-2008;2.412;111.97999999999999;1.6970399999999999
18-2009;2.446;49.916;2.2494714285714283
18-2010;2.526;82.49600000000001;1.7700099999999999
18-2011;2.815;119.56400000000001;1.5941999999999998
18-2012;2.6910000000000003;116.674;1.8671599999999997
18-2013;2.842;101.53399999999999;1.9927800000000002
18-2014;2.98;109.15;2.28611
18-2015;3.209;63.49400000000001;2.889
18-2016;3.649;44.196000000000005;3.50892
18-2017;3.503;48.704;3.2157299999999998
18-2018;4.138999999999999;74.422;3.3862583333333336
18-2019;4.373;71.586;3.8352600000000003
18-2020;3.472;17.046;5.1475833333333325
19-2005;2.253;48.696;2.317825
19-2006;2.56;70.438;2.1490333333333336
19-2007;2.381;63.912;1.84891
19-2008;2.399;119.84400000000001;1.73922
19-2009;2.424;54.827999999999996;1.915975
19-2010;2.512;78.324;1.7322375
19-2011;2.781;114.52799999999999;1.7270375
19-2012;2.675;111.7775;2.0453900000000003
19-2013;2.834;103.774;2.2763916666666666
19-2014;2.979;108.47999999999999;2.30605
19-2015;3.222;65.006;3.4029875
19-2016;3.626;45.2;3.3639375
19-2017;3.488;48.004000000000005;3.167083333333333
19-2018;4.18;76.68;3.8999
19-2019;4.357;71.252;3.986075
19-2020;3.469;23.572499999999998;5.364762499999999
2-2005;2.214;44.586;2.4675124999999998
2-2006;2.46;62.17999999999999;2.1809375
2-2007;2.495;51.788;1.8183666666666667
2-2008;2.4330000000000003;94.396;1.81419
2-2009;2.4530000000000003;45.248000000000005;1.94956
2-2010;2.595;78.30999999999999;1.73677
2-2011;2.595;97.086;1.722725
2-2012;2.7;111.776;1.9482833333333334
2-2013;2.798;112.372;2.24435
2-2014;2.998;107.01399999999998;2.34875
2-2015;2.965;49.465999999999994;3.3934399999999996
2-2016;3.613;29.1;3.73981
2-2017;3.711;54.016;3.2196625
2-2018;4.133;69.47;3.8287166666666668
2-2019;4.093;58.636;3.9574000000000003
2-2020;4.355;67.92999999999999;5.41038
2-2021;4.326;55.379999999999995;5.42098
20-2004;1.961;37.618;2.9684375
20-2005;2.214;46.982;2.46446
20-2006;2.524;67.838;2.1758200000000003
20-2007;2.364;67.554;1.97782
20-2008;2.387;122.58400000000002;1.8296299999999999
20-2009;2.422;56.386;2.0020125
20-2010;2.502;72.172;1.8402100000000001
20-2011;2.715;112.02000000000001;1.62058
20-2012;2.667;109.86600000000001;2.00106
20-2013;2.813;102.90799999999999;2.02295
20-2014;2.966;109.532;2.28861
20-2015;3.279;64.902;3.2038875
20-2016;3.629;48.336;3.5355800000000004
20-2017;3.47;51.75;3.18216
20-2018;4.36;78.75399999999999;3.6708100000000004
20-2019;4.36;73.322;4.01432
20-2020;3.487;28.182;5.7901625
21-2004;1.963;38.43;3.1502000000000003
21-2005;2.184;48.588;2.41757
21-2006;2.502;68.466;2.30261
21-2007;2.407;70.65;1.9514699999999998
21-2008;2.357;126.47;1.65273
21-2009;2.418;57.89;2.0444299999999997
21-2010;2.478;70.79;1.8486
21-2011;2.698;113.40599999999999;1.62228
21-2012;2.6660000000000004;108.144;2.04211
21-2013;2.801;102.298;2.04258
21-2014;2.955;110.718;2.2128699999999997
21-2015;3.268;64.31;3.02958
21-2016;3.603;48.734;3.5781799999999997
21-2017;3.451;52.584;3.2739599999999998
21-2018;4.44;78.59;3.66163
21-2019;4.352;70.888;4.05598
21-2020;3.509;33.94;5.683
22-2004;1.993;37.952;3.1469
22-2005;2.134;50.458;2.51255
22-2006;2.444;68.748;2.2334428571428573
22-2007;2.414;68.44500000000001;1.9971500000000002
22-2008;2.331;128.7575;1.652
22-2009;2.393;62.195;2.0153
22-2010;2.469;72.705;1.7840625
22-2011;2.681;115.68;1.61633
22-2012;2.656;103.4725;1.9014142857142857
22-2013;2.783;102.0325;2.0733333333333333
22-2014;2.95;109.62;2.2554833333333333
22-2015;3.267;61.57;3.14635
22-2016;3.607;48.905;3.6851399999999996
22-2017;3.4160000000000004;50.233999999999995;3.191885714285714
22-2018;4.485;75.3475;3.5615
22-2019;4.324;69.28999999999999;3.9465916666666665
22-2020;3.57;33.7025;5.38371
23-2004;2.001;37.254;2.986875
23-2005;2.097;51.898;2.3271
23-2006;2.443;67.888;2.17914
23-2007;2.412;71.232;1.9529299999999998
23-2008;2.341;126.33400000000002;1.65975
23-2009;2.499;67.174;2.1923583333333334
23-2010;2.454;72.762;1.7225899999999998
23-2011;2.668;117.726;1.67932
23-2012;2.664;99.03;1.98707
23-2013;2.763;102.924;2.14058
23-2014;2.938;108.984;2.2947800000000003
23-2015;3.257;61.898;2.9659750000000003
23-2016;3.593;49.944;3.34568
23-2017;3.443;47.275999999999996;3.22936
23-2018;4.476;73.978;3.78249
23-2019;4.305;63.146;3.93625
23-2020;3.59;38.37;4.8624583333333335
24-2004;2.06;35.342;2.91165
24-2005;2.129;54.172000000000004;2.43181
24-2006;2.488;66.172;2.2582899999999997
24-2007;2.384;69.892;1.8649
24-2008;2.449;134.118;1.9786333333333335
24-2009;2.488;69.88;1.7657166666666668
24-2010;2.45;76.218;1.7894700000000001
24-2011;2.66;116.78799999999998;1.59455
24-2012;2.664;97.214;2.0573
24-2013;2.759;103.39200000000001;2.2266
24-2014;2.926;110.978;2.3952666666666667
24-2015;3.213;63.238;3.73695
24-2016;3.603;47.388;3.4677300000000004
24-2017;3.4210000000000003;46.182;3.2810699999999997
24-2018;4.457;74.25999999999999;3.7757999999999994
24-2019;4.2410000000000005;63.188;3.9819750000000003
24-2020;3.706;39.518;5.449466666666666
25-2004;2.123;35.089999999999996;3.1399
25-2005;2.146;56.952;2.3847899999999997
25-2006;2.54;68.33;2.24383
25-2007;2.354;71.78;1.91618
25-2008;2.423;132.08200000000002;1.6131800000000003
25-2009;2.4730000000000003;69.67999999999999;1.96101
25-2010;2.45;76.642;1.7807
25-2011;2.654;110.176;1.59384
25-2012;2.645;92.458;2.04607
25-2013;2.747;103.92999999999999;2.20809
25-2014;2.9130000000000003;114.28599999999999;2.23602
25-2015;3.199;60.653999999999996;3.0866599999999997
25-2016;3.59;48.122;3.3850300000000004
25-2017;3.369;44.626;3.32144
25-2018;4.41;74.11600000000001;3.75744
25-2019;4.221;64.038;3.8600300000000005
25-2020;3.793;40.948;5.23465
26-2004;2.109;34.708000000000006;3.1192
26-2005;2.198;56.688;2.4912214285714285
26-2006;2.533;71.81800000000001;2.2069083333333332
26-2007;2.354;71.758;1.9406299999999999
26-2008;2.419;135.54000000000002;1.6034
26-2009;2.462;67.576;1.9764400000000002
26-2010;2.451;73.85799999999999;1.77731
26-2011;2.6460000000000004;109.032;1.6191928571428573
26-2012;2.65;91.226;2.06937
26-2013;2.73;101.43199999999999;2.21181
26-2014;2.89;113.08600000000001;2.21171
26-2015;3.2030000000000003;60.84400000000001;3.10047
26-2016;3.592;47.092;3.5053583333333336
26-2017;3.384;46.162;3.275525
26-2018;4.353;75.238;3.82041
26-2019;4.168;66.50999999999999;3.8366999999999996
26-2020;3.89;41.694;5.28891
27-2004;2.104;34.001999999999995;3.055125
27-2005;2.219;57.984;2.40794
27-2006;2.507;73.45;2.1767583333333334
27-2007;2.406;74.785;2.0185199999999996
27-2008;2.4530000000000003;141.065;1.6992
27-2009;2.475;68.03;2.0907899999999997
27-2010;2.455;73.9525;1.77912
27-2011;2.651;115.39;1.6323900000000002
27-2012;2.656;98.80250000000001;1.8955899999999999
27-2013;2.745;105.1825;2.02365
27-2014;2.881;110.25750000000001;2.2907333333333333
27-2015;3.198;60.355999999999995;3.0193
27-2016;3.572;45.964;3.38385
27-2017;3.398;48.172000000000004;3.1759833333333334
27-2018;4.347;76.328;3.53613
27-2019;4.137;63.839999999999996;3.82849
27-2020;3.901;42.302;5.0495
28-2004;2.096;36.506;2.9913
28-2005;2.219;57.42999999999999;2.28212
28-2006;2.486;73.986;2.176425
28-2007;2.414;77.756;1.8331
28-2008;2.434;137.43400000000003;1.900725
28-2009;2.47;60.394000000000005;1.8274899999999998
28-2010;2.466;75.7;1.7460499999999999
28-2011;2.648;117.72200000000001;1.65473
28-2012;2.648;99.882;2.0445875
28-2013;2.767;108.258;2.269066666666667
28-2014;2.884;107.032;2.369825
28-2015;3.198;56.63199999999999;3.6273299999999997
28-2016;3.5810000000000004;45.538;3.28065
28-2017;3.364;47.104;3.239725
28-2018;4.341;75.28999999999999;3.894275
28-2019;4.107;65.978;4.041383333333333
28-2020;3.949;43.06;5.348599999999999
29-2004;2.091;37.763999999999996;2.9652000000000003
29-2005;2.235;56.391999999999996;2.34898
29-2006;2.555;73.51599999999999;2.19469
29-2007;2.435;78.244;1.86113
29-2008;2.365;135.052;1.59413
29-2009;2.477;61.108000000000004;1.9540199999999999
29-2010;2.506;76.64200000000001;1.77451
29-2011;2.634;118.19800000000001;1.56521
29-2012;2.65;105.4;2.02603
29-2013;2.778;109.41199999999999;2.23646
29-2014;2.887;105.388;2.22754
29-2015;3.2060000000000004;57.172000000000004;3.15076
29-2016;3.562;45.220000000000006;3.2647
29-2017;3.687;47.986000000000004;3.15388
29-2018;4.308;71.27000000000001;3.8415500000000002
29-2019;4.091;63.628;3.7490900000000003
29-2020;3.993;43.404;5.35948
3-2005;2.208;45.076;2.7081
3-2006;2.436;63.544000000000004;2.29808
3-2007;2.476;51.3975;2.1367000000000003
3-2008;2.417;90.03399999999999;1.7633800000000002
3-2009;2.435;42.384;2.21902
3-2010;2.59;74.2825;1.78537
3-2011;2.597;97.34;1.6747900000000002
3-2012;2.697;109.6;1.7735299999999998
3-2013;2.8;111.346;2.03797
3-2014;2.989;107.828;2.3543700000000003
3-2015;2.966;46.577999999999996;2.87963
3-2016;3.632;27.756;4.08543
3-2017;3.691;54.194;3.2145
3-2018;4.138;69.388;3.21449
3-2019;4.072;59.83;3.72975
3-2020;4.352;64.112;4.15439
3-2021;4.423;55.23;5.32843
30-2004;2.11;39.052;3.0218499999999997
30-2005;2.238;58.496;2.43582
30-2006;2.528;73.53;2.19354
30-2007;2.452;76.662;1.8772399999999998
30-2008;2.34;126.702;1.58027
30-2009;2.469;66.562;1.9008500000000002
30-2010;2.512;77.236;1.7591666666666665
30-2011;2.635;117.69800000000001;1.5516400000000001
30-2012;2.6460000000000004;104.17999999999999;2.03284
30-2013;2.7880000000000003;108.398;2.23991
30-2014;2.899;106.34200000000001;2.22042
30-2015;3.213;55.754;3.2344999999999997
30-2016;3.5780000000000003;42.546;3.2743700000000002
30-2017;3.73;49.95;3.1496299999999997
30-2018;4.265;74.0;3.74165
30-2019;4.071;62.8;3.76432
30-2020;4.03;43.568;5.2255400000000005
31-2004;2.117;40.664;3.05053
31-2005;2.249;60.416;2.5435499999999998
31-2006;2.498;76.316;2.17489
31-2007;2.454;76.338;2.02445
31-2008;2.337;124.43199999999999;1.6340083333333333
31-2009;2.463;68.6;1.9487750000000001
31-2010;2.517;82.694;1.8127
31-2011;2.632;112.654;1.6087699999999998
31-2012;2.647;107.274;1.8998599999999999
31-2013;2.7910000000000004;108.606;2.108507142857143
31-2014;2.919;105.708;2.26911
31-2015;3.219;54.136;3.252641666666667
31-2016;3.562;40.884;3.677891666666666
31-2017;3.747;52.04200000000001;3.1735700000000002
31-2018;4.253;73.372;3.466241666666667
31-2019;4.091;62.586;3.7920000000000003
31-2020;4.032;43.224000000000004;4.989433333333333
32-2004;2.16;42.008;2.97925
32-2006;2.449;76.978;2.1565250000000002
32-2007;2.4530000000000003;70.69800000000001;1.8559625
32-2008;2.346;116.56199999999998;1.7780083333333332
32-2009;2.466;73.986;2.0205399999999996
32-2010;2.527;78.20599999999999;1.7109100000000002
32-2011;2.632;105.304;1.7025375
32-2012;2.642;112.494;2.0318125
32-2013;2.786;108.556;2.2151699999999996
32-2014;2.934;103.6;2.2645166666666667
32-2015;3.229;48.589999999999996;3.2493600000000002
32-2016;3.5860000000000003;43.629999999999995;3.2376875
