Semana-Ano;PRECO GASOLINA;PRECO PETROLEO;MEDIA
32-2017;3.732;51.964;3.1907875
32-2018;4.238;71.416;3.7600375
32-2019;4.098;57.327999999999996;3.9875
32-2020;4.029;44.356;5.313840000000001
33-2004;2.162;43.158;2.8701499999999998
33-2006;2.421;72.348;2.14623
33-2007;2.454;70.092;2.01208
33-2008;2.353;110.16400000000002;1.8331
33-2010;2.516;74.944;1.7563
33-2011;2.643;109.53600000000002;1.59516
33-2012;2.635;115.042;2.02223
33-2013;2.7880000000000003;110.726;2.32945
33-2014;2.937;101.94;2.3545
33-2016;3.565;48.602;3.20477
33-2017;3.761;50.582;3.17259
33-2018;4.249;69.824;3.89983
33-2019;4.087;58.251999999999995;3.9985375
33-2020;4.047;44.538;5.3762
34-2004;2.16;44.564;2.9933500000000004
34-2005;2.235;65.678;2.41403
34-2006;2.472;71.91600000000001;2.14308
34-2007;2.456;68.44;2.00805
34-2008;2.438;111.66;1.6254300000000002
34-2010;2.528;72.818;1.76362
34-2011;2.664;111.05799999999999;1.6043600000000002
34-2012;2.638;116.102;2.0199599999999998
34-2013;2.784;111.12;2.41104
34-2014;2.939;99.88;2.26107
34-2015;3.2030000000000003;45.998000000000005;3.48354
34-2016;3.607;48.654;3.22441
34-2017;3.761;52.028;3.15332
34-2018;4.294;72.772;4.03909
34-2019;4.083;59.574;4.05148
35-2004;2.146;42.227999999999994;2.9583
35-2005;2.233;66.09200000000001;2.4964500000000003
35-2006;2.468;68.35;2.1669714285714283
35-2007;2.45;70.548;2.015685714285714
35-2008;2.435;112.404;1.62911
35-2009;2.436;72.332;1.85824
35-2010;2.526;75.41;1.78682
35-2011;2.675;116.105;1.61952
35-2012;2.636;113.02000000000001;1.9677642857142856
35-2013;2.776;115.31800000000001;2.3149
35-2014;2.937;100.644;2.26005
35-2015;3.222;43.528;3.5740000000000003
35-2016;3.626;47.309999999999995;3.46959
35-2017;3.819;52.251999999999995;3.1654714285714287
35-2018;4.328;76.076;3.875442857142857
35-2019;4.068;59.826;4.0736083333333335
36-2004;2.136;41.0;2.9149000000000003
36-2005;2.428;63.239999999999995;2.34882
36-2006;2.461;65.758;2.1661124999999997
36-2007;2.451;75.0575;1.9912100000000001
36-2008;2.441;103.685;1.67808
36-2009;2.479;67.604;2.15395
36-2010;2.528;77.1675;1.746825
36-2011;2.69;115.97;1.65091
36-2012;2.634;114.11;1.9215700000000002
36-2013;2.77;116.025;2.131825
36-2014;2.926;100.4525;2.25249
36-2015;3.218;48.8675;3.0521333333333334
36-2016;3.624;47.506;3.3146299999999997
36-2017;3.816;53.884;3.1954000000000002
36-2018;4.482;76.644;3.57988
36-2019;4.072;60.227999999999994;3.8874625
37-2004;2.131;40.596;2.9490416666666666
37-2005;2.417;61.215999999999994;2.3000800000000003
37-2006;2.436;61.379999999999995;2.156425
37-2007;2.454;76.89200000000001;1.8412125
37-2008;2.444;97.28;2.1595166666666668
37-2009;2.466;69.17;1.80704
37-2010;2.526;78.438;1.71524
37-2011;2.7030000000000003;114.97999999999999;1.7349599999999998
37-2012;2.638;115.40799999999999;2.0311875
37-2013;2.76;113.218;2.2746500000000003
37-2014;2.919;97.32000000000001;2.4199166666666665
37-2015;3.227;47.596000000000004;3.6666800000000004
37-2016;3.638;46.208;3.32308
37-2017;3.849;55.544000000000004;3.1592000000000002
37-2018;4.507;78.10799999999999;3.9618624999999996
37-2019;4.063;62.738;4.09475
38-2004;2.125;41.552;2.8980000000000006
38-2005;2.402;63.628;2.28554
38-2006;2.422;60.232000000000006;2.17492
38-2007;2.443;78.17;1.88212
38-2008;2.449;89.348;1.84861
38-2009;2.46;68.846;1.80929
38-2010;2.53;78.378;1.7190400000000001
38-2011;2.702;111.984;1.8311199999999999
38-2012;2.634;111.832;2.02509
38-2013;2.75;109.976;2.23219
38-2014;2.92;97.018;2.34938
38-2015;3.252;47.336;3.8640300000000005
38-2016;3.643;46.238;3.2381900000000003
38-2017;3.843;57.034000000000006;3.12993
38-2018;4.535;78.96600000000001;4.11982
38-2019;4.12;65.55600000000001;4.11633
39-2004;2.122;45.29600000000001;2.8724
39-2005;2.419;62.164;2.3591714285714285
39-2006;2.403;58.758;2.2019583333333332
39-2007;2.439;78.15;1.85399
39-2008;2.447;100.914;1.83265
39-2009;2.438;66.95599999999999;1.80273
39-2010;2.53;79.82000000000001;1.7396833333333335
39-2011;2.709;107.69200000000001;1.789642857142857
39-2012;2.632;110.354;2.02982
39-2013;2.758;108.80199999999999;2.22179
39-2014;2.893;95.01;2.40322
39-2015;3.269;47.334;4.02496
39-2016;3.653;46.744;3.3520749999999997
39-2017;3.854;58.75;3.173966666666667
39-2018;4.532;81.846;4.05172
39-2019;4.127;63.152;4.16164
4-2005;2.195;45.815999999999995;2.6721399999999997
4-2006;2.42;63.774;2.2421599999999997
4-2007;2.398;54.86800000000001;2.13345
4-2008;2.441;88.455;1.80334
4-2009;2.43;41.667500000000004;2.34322
4-2010;2.614;71.882;1.84649
4-2011;2.6010000000000004;96.62;1.67328
4-2012;2.692;109.17999999999999;1.7528099999999998
4-2013;2.824;113.7175;2.03766
4-2014;2.991;109.14000000000001;2.37116
4-2015;2.965;46.4425;2.60657
4-2016;3.64;31.748;4.07498
4-2017;3.692;54.90599999999999;3.16898
4-2018;4.141;70.03999999999999;3.17831
4-2019;4.046;61.342;3.77433
4-2020;4.346;62.2;4.1833
4-2021;4.499;55.44;5.4269
40-2004;2.126;47.11;2.8781666666666665
40-2005;2.398;58.926;2.486075
40-2006;2.543;57.146;2.1445833333333333
40-2007;2.4530000000000003;77.978;2.025775
40-2008;2.441;91.9;1.79634
40-2009;2.501;65.9;2.027433333333333
40-2010;2.553;83.866;1.7758749999999999
40-2011;2.7060000000000004;104.032;1.6177000000000001
40-2012;2.629;111.40799999999999;1.8706300000000002
40-2013;2.756;108.63399999999999;2.08325
40-2014;2.906;93.40599999999999;2.36865
40-2015;3.44;46.988;3.5223750000000003
40-2016;3.653;49.524;3.4257875
40-2017;3.844;56.076;3.1716833333333336
40-2018;4.553;85.442;3.516875
40-2019;4.13;59.222;3.90587
41-2004;2.141;48.086;3.0448500000000003
41-2005;2.388;58.589999999999996;2.2322375
41-2006;2.536;58.327999999999996;2.1476333333333333
41-2007;2.444;78.852;1.8673125
41-2008;2.439;80.976;1.9849083333333333
41-2009;2.514;67.86800000000001;1.8635300000000001
41-2010;2.548;83.114;1.67807
41-2011;2.702;111.58599999999998;1.753875
41-2012;2.624;114.876;2.0393375
41-2013;2.757;110.304;2.26095
41-2014;2.908;90.186;2.383566666666667
41-2015;3.439;51.33200000000001;3.4776499999999997
41-2016;3.654;49.94199999999999;3.22475
41-2017;3.852;56.205999999999996;3.2015166666666666
41-2018;4.553999999999999;83.05199999999999;3.8965249999999996
41-2019;4.146;59.394000000000005;4.0329375
42-2004;2.2030000000000003;50.956;2.8352
42-2005;2.402;58.153999999999996;2.24694
42-2006;2.545;58.508;2.13705
42-2007;2.446;84.28999999999999;1.80637
42-2008;2.428;69.28;2.1440200000000003
42-2009;2.525;72.288;1.72469
42-2010;2.546;81.426;1.68376
42-2011;2.7060000000000004;111.47200000000001;1.76891
42-2012;2.612;113.59200000000001;2.03241
42-2013;2.787;110.10799999999999;2.17224
42-2014;2.901;85.498;2.43261
42-2015;3.468;48.994;3.83199
42-2016;3.666;50.334;3.17676
42-2017;3.833;57.775999999999996;3.17035
42-2018;4.545;80.40599999999999;3.71334
42-2019;4.155;59.322;4.146859999999999
42-2020;4.108;41.32000000000001;5.4924
43-2004;2.201;50.498000000000005;2.8648
43-2005;2.47;58.498000000000005;2.27227
43-2006;2.5380000000000003;57.732000000000006;2.14162
43-2007;2.448;83.72200000000001;1.79933
43-2008;2.443;64.404;2.26538
43-2009;2.529;77.238;1.72815
43-2010;2.55;82.248;1.70705
43-2011;2.709;111.33400000000002;1.7378900000000002
43-2012;2.655;108.27000000000001;2.0262599999999997
43-2013;2.864;107.822;2.1851700000000003
43-2014;2.904;85.582;2.4783999999999997
43-2015;3.445;46.81;3.9094900000000004
43-2016;3.657;48.95399999999999;3.14439
43-2017;3.858;58.576;3.24709
43-2018;4.505;78.232;3.70182
43-2019;4.159;60.748000000000005;4.06552
43-2020;4.092;40.998000000000005;5.59804
44-2004;2.1630000000000003;50.15;2.86831
44-2005;2.464;58.74399999999999;2.5562916666666666
44-2006;2.54;56.477999999999994;2.15644
44-2007;2.441;90.41600000000001;1.88844
44-2008;2.46;60.614;2.0561857142857143
44-2009;2.536;76.06800000000001;1.7421
44-2010;2.556;85.596;1.7872500000000002
44-2011;2.702;109.84;1.6510083333333334
44-2012;2.763;108.85;1.9455099999999999
44-2013;2.869;107.60999999999999;2.103392857142857
44-2014;2.9160000000000004;85.55799999999999;2.454725
44-2015;3.5010000000000003;47.15;3.88857
44-2016;3.668;44.626;3.6354583333333337
44-2017;3.844;61.038;3.20861
44-2018;4.435;74.088;3.53962
44-2019;4.157;60.226;3.9010285714285713
44-2020;4.126;37.906;5.71458
45-2004;2.175;45.784000000000006;3.0195
45-2005;2.457;56.788;2.2681125
45-2006;2.54;58.01800000000001;2.16276
45-2007;2.45;93.544;1.9186999999999999
45-2008;2.463;59.434000000000005;1.6763750000000002
45-2009;2.544;76.596;2.09673
45-2010;2.559;87.42999999999999;1.7146000000000001
45-2011;2.698;114.67999999999999;1.680675
45-2012;2.793;107.782;2.01796
45-2013;2.882;104.53800000000001;2.1693100000000003
45-2014;2.952;83.036;2.2635333333333336
45-2015;3.588;47.230000000000004;3.11911
45-2016;3.646;43.092;3.2736374999999995
45-2017;3.903;64.28599999999999;3.19972
45-2018;4.41;70.34400000000001;3.8025700000000002
45-2019;4.183;62.39;3.92711
45-2020;4.137;38.636;5.0516
46-2004;2.189;42.834;2.8930000000000002
46-2005;2.452;53.774;2.20044
46-2006;2.5380000000000003;57.852;2.15513
46-2007;2.46;90.738;1.7546499999999998
46-2008;2.459;53.266;2.2967125
46-2009;2.552;76.24600000000001;1.7537375
46-2010;2.575;83.94;1.7237500000000001
46-2011;2.7030000000000003;110.69000000000001;1.7717500000000002
46-2012;2.801;109.11800000000001;2.06931
46-2013;2.874;107.098;2.32399
46-2014;2.965;79.902;2.598025
46-2015;3.592;44.751999999999995;3.814825
46-2016;3.645;44.006;3.42462
46-2017;3.926;61.524;3.2911
46-2018;4.343999999999999;66.208;3.80608
46-2019;4.192;62.564;4.16656
46-2020;4.258;41.87;5.316525
47-2004;2.158;40.632;2.7763999999999998
47-2005;2.431;53.572;2.23503
47-2006;2.519;59.198;2.16453
47-2007;2.455;94.005;1.7720300000000002
47-2008;2.454;47.794;2.3578
47-2009;2.556;77.03999999999999;1.72197
47-2010;2.573;83.505;1.7261099999999998
47-2011;2.704;106.66499999999999;1.8480800000000002
47-2012;2.802;110.255;2.08837
47-2013;2.879;109.324;2.2836
47-2014;2.9730000000000003;77.622;2.57798
47-2015;3.554;41.544;3.7832
47-2016;3.609;46.492000000000004;3.3897399999999998
47-2017;3.966;62.678;3.24236
47-2018;4.311;61.217999999999996;3.7831699999999997
47-2019;4.218;63.762;4.19648
47-2020;4.219;43.007999999999996;5.35722
48-2004;2.279;42.779999999999994;2.7469
48-2005;2.439;53.592;2.38234
48-2006;2.523;62.59400000000001;2.19817
48-2007;2.463;92.16;1.9038285714285714
48-2008;2.439;48.5325;2.31275
48-2009;2.553;76.515;1.73353
48-2010;2.574;88.1;1.7646214285714286
48-2011;2.7060000000000004;110.054;1.75766
48-2012;2.805;109.816;2.0417333333333336
48-2013;2.9610000000000003;111.315;2.30972
48-2014;2.974;76.63;2.52914
48-2015;3.585;43.652;3.7457100000000003
48-2016;3.651;48.78;3.627708333333333
48-2017;3.978;63.73;3.22028
48-2018;4.194;58.65;3.6945142857142854
48-2019;4.296;64.74;4.23036
48-2020;4.199;46.426;5.36575
49-2004;2.255;41.306;2.8804583333333333
49-2005;2.454;56.068;2.3474
49-2006;2.514;63.632000000000005;2.1781666666666664
49-2007;2.466;89.088;1.97449
49-2008;2.425;43.696;1.6891375
49-2009;2.545;77.782;2.1075
49-2010;2.588;90.248;1.7312375
49-2011;2.705;109.30999999999999;1.6584299999999998
49-2012;2.8110000000000004;109.078;1.9538799999999998
49-2013;2.978;112.27799999999999;2.0972666666666666
49-2014;2.971;69.72200000000001;2.3056125
49-2015;3.565;42.412;3.1099416666666664
49-2016;3.656;52.260000000000005;3.28056
49-2017;4.03;63.076;3.182783333333333
49-2018;4.168;60.465999999999994;3.6720999999999995
49-2019;4.317;64.714;3.833933333333333
49-2020;4.21;47.827999999999996;5.08528
5-2005;2.185;44.038;2.56752
5-2006;2.42;64.0;2.1941333333333333
5-2007;2.371;55.918000000000006;2.1148285714285713
5-2008;2.437;91.77;1.7751000000000001
5-2009;2.425;44.204;2.3064
5-2010;2.611;72.53999999999999;1.80045
5-2011;2.599;100.358;1.63326
5-2012;2.681;111.196;1.7945642857142856
5-2013;2.931;115.13199999999999;2.00514
5-2014;2.994;108.83399999999999;2.4161
5-2015;3.2430000000000003;46.763999999999996;2.613766666666667
5-2016;3.638;32.184000000000005;3.743175
5-2017;3.68;55.534000000000006;3.1578666666666666
5-2018;4.122;68.00399999999999;3.2219
5-2019;4.038;61.379999999999995;3.7426000000000004
5-2020;4.344;58.572;4.192408333333334
50-2004;2.2230000000000003;37.602;2.923625
50-2005;2.423;58.751999999999995;2.28098
50-2006;2.519;62.564;2.1463875
50-2007;2.449;90.244;1.7809599999999999
50-2008;2.412;41.010000000000005;2.016275
50-2009;2.548;73.144;1.7717666666666665
50-2010;2.592;90.912;1.7019300000000002
50-2011;2.704;106.26199999999999;1.85345
50-2012;2.8080000000000003;109.096;2.06618
50-2013;2.983;109.104;2.321725
50-2014;2.98;64.078;2.453575
50-2015;3.577;38.762;3.67375
50-2016;3.696;53.258;3.36301
50-2017;4.046;64.354;3.3173375
50-2018;4.133;59.510000000000005;3.83646
50-2019;4.332;66.498;4.104112499999999
50-2020;4.186;49.324;5.463433333333334
51-2004;2.221;39.976;2.7439
51-2005;2.403;56.36;2.34054
51-2006;2.512;62.436;2.15414
51-2007;2.424;90.82000000000001;1.80352
51-2008;2.456;41.714;2.37605
51-2009;2.5540000000000003;71.80199999999999;1.7636399999999999
51-2010;2.588;92.9;1.6986
51-2011;2.7060000000000004;107.72200000000001;1.8554300000000001
51-2012;2.805;109.792;2.08063
51-2013;2.989;110.34;2.34053
51-2014;2.97;59.774;2.68779
51-2015;3.596;36.836;3.9023000000000003
51-2016;3.666;53.814;3.3348199999999997
51-2017;4.073;64.364;3.3
51-2018;4.136;54.644000000000005;3.886
51-2019;4.339;68.902;4.06956
51-2020;4.195;51.048;5.08581
52-2004;2.244;41.152;2.69545
52-2005;2.441;57.3775;2.3369
52-2006;2.506;59.69;2.14274
52-2007;2.458;94.39;1.7783000000000002
52-2008;2.462;35.3825;2.38119
52-2009;2.557;73.35;1.77047
52-2010;2.59;93.17;1.6753916666666668
52-2011;2.7060000000000004;107.50666666666666;1.86543
52-2012;2.802;109.8125;2.06135
52-2013;2.994;111.715;2.35774
52-2014;2.97;58.6925;2.6821200000000003
52-2015;3.592;35.9025;3.97211
52-2016;3.694;54.96;3.27036
52-2017;4.115;66.52;3.3168599999999997
52-2018;4.135;51.03;3.89877
52-2019;4.329;68.836;4.07171
52-2020;4.172;50.605000000000004;5.18369
53-2004;2.229;39.79;2.665016666666667
53-2009;2.572;77.1925;1.7685928571428573
53-2015;3.5980000000000003;36.5475;3.9430642857142857
53-2020;4.239;50.82;5.296921428571429
6-2005;2.177;43.286;2.287875
6-2006;2.474;61.227999999999994;2.185775
6-2007;2.508;57.902;1.87987
6-2008;2.361;89.884;1.7088166666666667
6-2009;2.446;43.64;2.17958
6-2010;2.599;70.852;1.722625
6-2011;2.609;99.904;1.6825875
6-2012;2.6710000000000003;117.208;2.024625
6-2013;2.9410000000000003;117.154;2.1902916666666665
6-2014;2.989;107.73400000000001;2.2434800000000004
6-2015;3.26;54.616;2.99913
6-2016;3.64;30.410000000000004;3.3024875
6-2017;3.676;54.482000000000006;3.1997375
6-2018;4.122;65.49600000000001;3.7715400000000003
6-2019;4.009;61.705999999999996;3.97435
6-2020;4.319;54.59400000000001;5.14641
7-2005;2.187;45.224000000000004;2.57645
7-2006;2.472;58.044000000000004;2.13704
7-2007;2.525;55.544000000000004;2.097025
7-2008;2.309;94.982;1.900375
7-2009;2.427;45.588;1.8913
7-2010;2.569;75.8;1.83657
7-2011;2.61;102.806;1.66782
7-2012;2.6660000000000004;119.79400000000001;1.7192
7-2013;2.923;118.098;2.0589125
7-2014;2.992;109.124;2.463725
7-2015;3.269;56.565999999999995;3.6523600000000003
7-2016;3.645;32.29;4.020010000000001
7-2017;3.667;54.464;3.09124
7-2018;4.113;62.718;3.2491875
7-2019;3.993;63.36;3.8583125
7-2020;4.3;55.327999999999996;5.05792
8-2005;2.235;48.227999999999994;2.60045
8-2006;2.536;59.39;2.13766
8-2007;2.508;58.1625;2.08567
8-2008;2.303;97.125;1.72391
8-2009;2.428;40.912499999999994;2.3274
8-2010;2.543;76.226;1.81666
8-2011;2.617;110.49249999999999;1.66862
8-2012;2.6630000000000003;123.335;1.7116900000000002
8-2013;2.917;115.3;1.9645800000000002
8-2014;2.995;109.74000000000001;2.38341
8-2015;3.29;60.568000000000005;2.84584
8-2016;3.636;33.116;3.9670900000000002
8-2017;3.64;55.4;3.08534
8-2018;4.093999999999999;65.52000000000001;3.2470100000000004
8-2019;4.048;66.582;3.7299700000000002
8-2020;4.319;58.644000000000005;4.3584000000000005
9-2005;2.287;51.327999999999996;2.5719333333333334
9-2006;2.602;61.06;2.1670000000000003
9-2007;2.494;60.622;2.1011800000000003
9-2008;2.437;99.098;1.697075
9-2009;2.415;42.676;2.3775199999999996
9-2010;2.52;77.862;1.7918875
9-2011;2.62;114.526;1.6339916666666667
9-2012;2.68;124.88;1.7528333333333332
9-2013;2.911;112.418;1.99029
9-2014;2.994;109.172;2.3558142857142856
9-2015;3.299;60.632000000000005;2.87109
9-2016;3.666;36.278;3.7741
9-2017;3.604;54.402;3.1463714285714284
9-2018;4.105;66.024;3.2577100000000003
9-2019;4.055;64.564;3.74669
9-2020;4.305;54.242;4.368091666666667
