DATA;PRECO PETROLEO;PRECO DOLAR;PRECO GASOLINA
2004-05-09;37.25;3.06065;1.966
2004-05-16;37.618;2.9684375;1.961
2004-05-23;38.43;3.1502000000000003;1.963
2004-05-30;37.952;3.1469;1.993
2004-06-06;37.254;2.986875;2.001
2004-06-13;35.342;2.91165;2.06
2004-06-20;35.089999999999996;3.1399;2.123
2004-06-27;34.708000000000006;3.1192;2.109
2004-07-04;34.001999999999995;3.055125;2.104
2004-07-11;36.506;2.9913;2.096
2004-07-18;37.763999999999996;2.9652000000000003;2.091
2004-07-25;39.052;3.0218499999999997;2.11
2004-08-01;40.664;3.05053;2.117
2004-08-08;42.008;2.97925;2.16
2004-08-15;43.158;2.8701499999999998;2.162
2004-08-22;44.564;2.9933500000000004;2.16
2004-08-29;42.227999999999994;2.9583;2.146
2004-09-05;41.0;2.9149000000000003;2.136
2004-09-12;40.596;2.9490416666666666;2.131
2004-09-19;41.552;2.8980000000000006;2.125
2004-09-26;45.29600000000001;2.8724;2.122
2004-10-03;47.11;2.8781666666666665;2.126
2004-10-10;48.086;3.0448500000000003;2.141
2004-10-17;50.956;2.8352;2.2030000000000003
2004-10-24;50.498000000000005;2.8648;2.201
2004-10-31;50.15;2.86831;2.1630000000000003
2004-11-07;45.784000000000006;3.0195;2.175
2004-11-14;42.834;2.8930000000000002;2.189
2004-11-21;40.632;2.7763999999999998;2.158
2004-11-28;42.779999999999994;2.7469;2.279
2004-12-05;41.306;2.8804583333333333;2.255
2004-12-12;37.602;2.923625;2.2230000000000003
2004-12-19;39.976;2.7439;2.221
2004-12-26;41.152;2.69545;2.244
2005-01-02;39.79;2.665016666666667;2.229
2005-01-09;42.07;2.4632166666666664;2.22
2005-01-16;44.586;2.4675124999999998;2.214
2005-01-23;45.076;2.7081;2.208
2005-01-30;45.815999999999995;2.6721399999999997;2.195
2005-02-06;44.038;2.56752;2.185
2005-02-13;43.286;2.287875;2.177
2005-02-20;45.224000000000004;2.57645;2.187
2005-02-27;48.227999999999994;2.60045;2.235
2005-03-06;51.327999999999996;2.5719333333333334;2.287
2005-03-13;53.092;2.2636666666666665;2.29
2005-03-20;54.852;2.7446600000000005;2.332
2005-03-27;53.7625;2.73448;2.332
2005-04-03;52.232000000000006;2.6820071428571426;2.318
2005-04-10;53.786;2.4085799999999997;2.261
2005-04-17;50.428000000000004;2.4894125;2.26
2005-04-24;51.227999999999994;2.5746700000000002;2.259
2005-05-01;51.641999999999996;2.5621666666666667;2.277
2005-05-08;50.048;2.4434375;2.298
2005-05-15;48.696;2.317825;2.253
2005-05-22;46.982;2.46446;2.214
2005-05-29;48.588;2.41757;2.184
2005-06-05;50.458;2.51255;2.134
2005-06-12;51.898;2.3271;2.097
2005-06-19;54.172000000000004;2.43181;2.129
2005-06-26;56.952;2.3847899999999997;2.146
2005-07-03;56.688;2.4912214285714285;2.198
2005-07-10;57.984;2.40794;2.219
2005-07-17;57.42999999999999;2.28212;2.219
2005-07-24;56.391999999999996;2.34898;2.235
2005-07-31;58.496;2.43582;2.238
2005-08-07;60.416;2.5435499999999998;2.249
2005-08-14;64.456;2.260725;2.249
2005-08-21;64.22999999999999;2.3649099999999996;2.235
2005-08-28;65.678;2.41403;2.235
2005-09-04;66.09200000000001;2.4964500000000003;2.233
2005-09-11;63.239999999999995;2.34882;2.428
2005-09-18;61.215999999999994;2.3000800000000003;2.417
2005-09-25;63.628;2.28554;2.402
2005-10-02;62.164;2.3591714285714285;2.419
2005-10-09;58.926;2.486075;2.398
2005-10-16;58.589999999999996;2.2322375;2.388
2005-10-23;58.153999999999996;2.24694;2.402
2005-10-30;58.498000000000005;2.27227;2.47
2005-11-06;58.74399999999999;2.5562916666666666;2.464
2005-11-13;56.788;2.2681125;2.457
2005-11-20;53.774;2.20044;2.452
2005-11-27;53.572;2.23503;2.431
2005-12-04;53.592;2.38234;2.439
2005-12-11;56.068;2.3474;2.454
2005-12-18;58.751999999999995;2.28098;2.423
2005-12-25;56.36;2.34054;2.403
2006-01-01;57.3775;2.3369;2.441
2006-01-08;61.7175;2.18036;2.467
2006-01-15;62.17999999999999;2.1809375;2.46
2006-01-22;63.544000000000004;2.29808;2.436
2006-01-29;63.774;2.2421599999999997;2.42
2006-02-05;64.0;2.1941333333333333;2.42
2006-02-12;61.227999999999994;2.185775;2.474
2006-02-19;58.044000000000004;2.13704;2.472
2006-02-26;59.39;2.13766;2.536
2006-03-05;61.06;2.1670000000000003;2.602
2006-03-12;59.496;2.166425;2.585
2006-03-19;62.422000000000004;2.12392;2.5540000000000003
2006-03-26;61.605999999999995;2.15617;2.53
2006-04-02;64.75800000000001;2.2172;2.491
2006-04-09;66.928;2.13505;2.475
2006-04-16;68.9125;2.1536;2.494
2006-04-23;72.54249999999999;2.12493;2.562
2006-04-30;72.84400000000001;2.1175100000000002;2.579
2006-05-07;72.922;2.1854299999999998;2.575
2006-05-14;70.438;2.1490333333333336;2.56
2006-05-21;67.838;2.1758200000000003;2.524
2006-05-28;68.466;2.30261;2.502
2006-06-04;68.748;2.2334428571428573;2.444
2006-06-11;67.888;2.17914;2.443
2006-06-18;66.172;2.2582899999999997;2.488
2006-06-25;68.33;2.24383;2.54
2006-07-02;71.81800000000001;2.2069083333333332;2.533
2006-07-09;73.45;2.1767583333333334;2.507
2006-07-16;73.986;2.176425;2.486
2006-07-23;73.51599999999999;2.19469;2.555
2006-07-30;73.53;2.19354;2.528
2006-08-06;76.316;2.17489;2.498
2006-08-13;76.978;2.1565250000000002;2.449
2006-08-20;72.348;2.14623;2.421
2006-08-27;71.91600000000001;2.14308;2.472
2006-09-03;68.35;2.1669714285714283;2.468
2006-09-10;65.758;2.1661124999999997;2.461
2006-09-17;61.379999999999995;2.156425;2.436
2006-09-24;60.232000000000006;2.17492;2.422
2006-10-01;58.758;2.2019583333333332;2.403
2006-10-08;57.146;2.1445833333333333;2.543
2006-10-15;58.327999999999996;2.1476333333333333;2.536
2006-10-22;58.508;2.13705;2.545
2006-10-29;57.732000000000006;2.14162;2.5380000000000003
2006-11-05;56.477999999999994;2.15644;2.54
2006-11-12;58.01800000000001;2.16276;2.54
2006-11-19;57.852;2.15513;2.5380000000000003
2006-11-26;59.198;2.16453;2.519
2006-12-03;62.59400000000001;2.19817;2.523
2006-12-10;63.632000000000005;2.1781666666666664;2.514
2006-12-17;62.564;2.1463875;2.519
2006-12-24;62.436;2.15414;2.512
2006-12-31;59.69;2.14274;2.506
2007-01-07;55.63;2.06465;2.502
2007-01-14;51.788;1.8183666666666667;2.495
2007-01-21;51.3975;2.1367000000000003;2.476
2007-01-28;54.86800000000001;2.13345;2.398
2007-02-04;55.918000000000006;2.1148285714285713;2.371
2007-02-11;57.902;1.87987;2.508
2007-02-18;55.544000000000004;2.097025;2.525
2007-02-25;58.1625;2.08567;2.508
2007-03-04;60.622;2.1011800000000003;2.494
2007-03-11;60.348;1.92148;2.4530000000000003
2007-03-18;60.866;2.03534;2.4090000000000003
2007-03-25;61.089999999999996;2.06911;2.391
2007-04-01;66.098;2.0732833333333334;2.421
2007-04-08;68.545;1.97165;2.4530000000000003
2007-04-15;68.2025;1.9076625;2.452
2007-04-22;66.208;2.03157;2.445
2007-04-29;67.394;2.0295300000000003;2.4130000000000003
2007-05-06;66.038;2.0645583333333333;2.398
2007-05-13;63.912;1.84891;2.381
2007-05-20;67.554;1.9778200000000001;2.364
2007-05-27;70.65;1.9514699999999998;2.407
2007-06-03;68.44500000000001;1.9971500000000002;2.414
2007-06-10;71.232;1.9529299999999998;2.412
2007-06-17;69.892;1.8649;2.384
2007-06-24;71.78;1.91618;2.354
2007-07-01;71.758;1.9406299999999999;2.354
2007-07-08;74.785;2.0185199999999996;2.406
2007-07-15;77.756;1.8331;2.414
2007-07-22;78.244;1.86113;2.435
2007-07-29;76.662;1.8772399999999998;2.452
2007-08-05;76.338;2.02445;2.454
2007-08-12;70.69800000000001;1.8559625;2.4530000000000003
2007-08-19;70.092;2.01208;2.454
2007-08-26;68.44;2.00805;2.456
2007-09-02;70.548;2.015685714285714;2.45
2007-09-09;75.0575;1.9912100000000001;2.451
2007-09-16;76.89200000000001;1.8412125;2.454
2007-09-23;78.17;1.88212;2.443
2007-09-30;78.15;1.85399;2.439
2007-10-07;77.978;2.025775;2.4530000000000003
2007-10-14;78.852;1.8673125;2.444
2007-10-21;84.28999999999999;1.80637;2.446
2007-10-28;83.72200000000001;1.79933;2.448
2007-11-04;90.41600000000001;1.88844;2.441
2007-11-11;93.544;1.9186999999999999;2.45
2007-11-18;90.738;1.7546499999999998;2.46
2007-11-25;94.005;1.7720300000000002;2.455
2007-12-02;92.16;1.9038285714285714;2.463
2007-12-09;89.088;1.97449;2.466
2007-12-16;90.244;1.7809599999999999;2.449
2007-12-23;90.82000000000001;1.80352;2.424
2007-12-30;94.39;1.7783000000000002;2.458
2008-01-06;96.5025;1.74342;2.459
2008-01-13;94.396;1.81419;2.4330000000000003
2008-01-20;90.03399999999999;1.7633800000000002;2.417
2008-01-27;88.455;1.80334;2.441
2008-02-03;91.77;1.7751000000000001;2.437
2008-02-10;89.884;1.7088166666666667;2.361
2008-02-17;94.982;1.900375;2.309
2008-02-24;97.125;1.72391;2.303
2008-03-02;99.098;1.697075;2.437
2008-03-09;101.902;1.66173;2.44
2008-03-16;107.68800000000002;2.00982;2.434
2008-03-23;103.0475;1.7218900000000001;2.414
2008-03-30;102.048;1.736;2.398
2008-04-06;100.878;1.7115;2.402
2008-04-13;106.602;1.9019399999999997;2.365
2008-04-20;110.424;1.6718699999999997;2.432
2008-04-27;114.34;1.66419;2.421
2008-05-04;111.97999999999999;1.6970399999999999;2.412
2008-05-11;119.84400000000001;1.73922;2.399
2008-05-18;122.58400000000002;1.8296299999999999;2.387
2008-05-25;126.47;1.65273;2.357
2008-06-01;128.7575;1.652;2.331
2008-06-08;126.33400000000002;1.65975;2.341
2008-06-15;134.118;1.9786333333333335;2.449
2008-06-22;132.08200000000002;1.6131800000000003;2.423
2008-06-29;135.54000000000002;1.6034;2.419
2008-07-06;141.065;1.6992;2.4530000000000003
2008-07-13;137.43400000000003;1.900725;2.434
2008-07-20;135.052;1.59413;2.365
2008-07-27;126.702;1.58027;2.34
2008-08-03;124.43199999999999;1.6340083333333333;2.337
2008-08-10;116.56199999999998;1.7780083333333332;2.346
2008-08-17;110.16400000000002;1.8331;2.353
2008-08-24;111.66;1.6254300000000002;2.438
2008-08-31;112.404;1.62911;2.435
2008-09-07;103.685;1.67808;2.441
2008-09-14;97.28;2.1595166666666668;2.444
2008-09-21;89.348;1.84861;2.449
2008-09-28;100.914;1.83265;2.447
2008-10-05;91.9;1.79634;2.441
2008-10-12;80.976;1.9849083333333333;2.439
2008-10-19;69.28;2.1440200000000003;2.428
2008-10-26;64.404;2.26538;2.443
2008-11-02;60.614;2.0561857142857143;2.46
2008-11-09;59.434000000000005;1.6763750000000002;2.463
2008-11-16;53.266;2.2967125;2.459
2008-11-23;47.794;2.3578;2.454
2008-11-30;48.5325;2.31275;2.439
2008-12-07;43.696;1.6891375;2.425
2008-12-14;41.010000000000005;2.0162750000000003;2.412
2008-12-21;41.714;2.37605;2.456
2008-12-28;35.3825;2.38119;2.462
2009-01-04;37.035;2.33492;2.458
2009-01-11;45.248000000000005;1.94956;2.4530000000000003
2009-01-18;42.384;2.21902;2.435
2009-01-25;41.667500000000004;2.34322;2.43
2009-02-01;44.204;2.3064;2.425
2009-02-08;43.64;2.17958;2.446
2009-02-15;45.588;1.8913;2.427
2009-02-22;40.912499999999994;2.3274;2.428
2009-03-01;42.676;2.3775199999999996;2.415
2009-03-08;43.864;2.117225;2.394
2009-03-15;43.980000000000004;1.90855;2.394
2009-03-22;46.434000000000005;2.26771;2.415
2009-03-29;51.464;2.25102;2.447
2009-04-05;48.494;2.2915799999999997;2.481
2009-04-12;51.48;1.8174199999999998;2.485
2009-04-19;51.589999999999996;2.1839;2.457
2009-04-26;48.965999999999994;2.21394;2.472
2009-05-03;49.916;2.2494714285714283;2.446
2009-05-10;54.827999999999996;1.915975;2.424
2009-05-17;56.386;2.0020125;2.422
2009-05-24;57.89;2.0444299999999997;2.418
2009-05-31;62.195;2.0153;2.393
2009-06-07;67.174;2.1923583333333334;2.499
2009-06-14;69.88;1.7657166666666668;2.488
2009-06-21;69.67999999999999;1.96101;2.4730000000000003
2009-06-28;67.576;1.9764400000000002;2.462
2009-07-05;68.03;2.0907899999999997;2.475
2009-07-12;60.394000000000005;1.8274899999999998;2.47
2009-07-19;61.108000000000004;1.9540199999999999;2.477
2009-07-26;66.562;1.9008500000000002;2.469
2009-08-02;68.6;1.9487750000000001;2.463
2009-08-09;73.986;2.0205399999999996;2.466
2009-08-16;72.898;1.7893375;2.466
2009-08-23;71.51599999999999;1.85063;2.436
2009-08-30;72.332;1.85824;2.436
2009-09-06;67.604;2.15395;2.479
2009-09-13;69.17;1.80704;2.466
2009-09-20;68.846;1.80929;2.46
2009-09-27;66.95599999999999;1.80273;2.438
2009-10-04;65.9;2.027433333333333;2.501
2009-10-11;67.86800000000001;1.8635300000000001;2.514
2009-10-18;72.288;1.72469;2.525
2009-10-25;77.238;1.72815;2.529
2009-11-01;76.06800000000001;1.7421;2.536
2009-11-08;76.596;2.09673;2.544
2009-11-15;76.24600000000001;1.7537375;2.552
2009-11-22;77.03999999999999;1.72197;2.556
2009-11-29;76.515;1.73353;2.553
2009-12-06;77.782;2.1075;2.545
2009-12-13;73.144;1.7717666666666665;2.548
2009-12-20;71.80199999999999;1.7636399999999999;2.5540000000000003
2009-12-27;73.35;1.77047;2.557
2010-01-03;77.1925;1.7685928571428573;2.572
2010-01-10;79.818;1.76694;2.588
2010-01-17;78.30999999999999;1.73677;2.595
2010-01-24;74.2825;1.78537;2.59
2010-01-31;71.882;1.84649;2.614
2010-02-07;72.53999999999999;1.80045;2.611
2010-02-14;70.852;1.722625;2.599
2010-02-21;75.8;1.83657;2.569
2010-02-28;76.226;1.81666;2.543
2010-03-07;77.862;1.7918875;2.52
2010-03-14;79.364;1.7177;2.495
2010-03-21;79.054;1.77331;2.462
2010-03-28;78.382;1.80003;2.4530000000000003
2010-04-04;80.5875;1.7939666666666667;2.447
2010-04-11;83.88399999999999;1.74351;2.462
2010-04-18;85.23400000000001;1.75105;2.528
2010-04-25;84.608;1.7564799999999998;2.556
2010-05-02;85.982;1.7627000000000002;2.529
2010-05-09;82.49600000000001;1.7700099999999999;2.526
2010-05-16;78.324;1.7322375;2.512
2010-05-23;72.172;1.8402100000000001;2.502
2010-05-30;70.79;1.8486;2.478
2010-06-06;72.705;1.7840625;2.469
2010-06-13;72.762;1.7225899999999998;2.454
2010-06-20;76.218;1.7894700000000001;2.45
2010-06-27;76.642;1.7807;2.45
2010-07-04;73.85799999999999;1.77731;2.451
2010-07-11;73.9525;1.77912;2.455
2010-07-18;75.7;1.7460499999999999;2.466
2010-07-25;76.64200000000001;1.77451;2.506
2010-08-01;77.236;1.7591666666666665;2.512
2010-08-08;82.694;1.8127;2.517
2010-08-15;78.20599999999999;1.7109100000000002;2.527
2010-08-22;74.944;1.7563;2.516
2010-08-29;72.818;1.76362;2.528
2010-09-05;75.41;1.78682;2.526
2010-09-12;77.1675;1.746825;2.528
2010-09-19;78.438;1.71524;2.526
2010-09-26;78.378;1.7190400000000001;2.53
2010-10-03;79.82000000000001;1.7396833333333335;2.53
2010-10-10;83.866;1.7758749999999999;2.553
2010-10-17;83.114;1.67807;2.548
2010-10-24;81.426;1.68376;2.546
2010-10-31;82.248;1.70705;2.55
2010-11-07;85.596;1.7872500000000002;2.556
2010-11-14;87.42999999999999;1.7146000000000001;2.559
2010-11-21;83.94;1.7237500000000001;2.575
2010-11-28;83.505;1.7261099999999998;2.573
2010-12-05;88.1;1.7646214285714286;2.574
2010-12-12;90.248;1.7312375;2.588
2010-12-19;90.912;1.7019300000000002;2.592
2010-12-26;92.9;1.6986;2.588
2011-01-02;93.17;1.6753916666666668;2.59
2011-01-09;94.72200000000001;1.597425;2.593
2011-01-16;97.086;1.722725;2.595
2011-01-23;97.34;1.6747900000000002;2.597
2011-01-30;96.62;1.67328;2.6010000000000004
2011-02-06;100.358;1.63326;2.599
2011-02-13;99.904;1.6825875;2.609
2011-02-20;102.806;1.66782;2.61
2011-02-27;110.49249999999999;1.66862;2.617
2011-03-06;114.526;1.6339916666666667;2.62
2011-03-13;114.446;1.7292666666666667;2.623
2011-03-20;112.66600000000001;1.67083;2.653
2011-03-27;115.41199999999999;1.66083;2.6710000000000003
2011-04-03;116.49000000000001;1.6515714285714285;2.727
2011-04-10;123.03;1.64432;2.76
2011-04-17;123.572;1.623175;2.78
2011-04-24;122.735;1.5741;2.809
2011-05-01;125.36;1.5869499999999999;2.838
2011-05-08;119.56400000000001;1.5941999999999998;2.815
2011-05-15;114.52799999999999;1.7270375;2.781
2011-05-22;112.02000000000001;1.62058;2.715
2011-05-29;113.40599999999999;1.62228;2.698
2011-06-05;115.68;1.61633;2.681
2011-06-12;117.726;1.67932;2.668
2011-06-19;116.78799999999998;1.59455;2.66
2011-06-26;110.176;1.59384;2.654
2011-07-03;109.032;1.6191928571428573;2.6460000000000004
2011-07-10;115.39;1.6323900000000002;2.651
2011-07-17;117.72200000000001;1.65473;2.648
2011-07-24;118.19800000000001;1.56521;2.634
2011-07-31;117.69800000000001;1.5516400000000001;2.635
2011-08-07;112.654;1.6087699999999998;2.632
2011-08-14;105.304;1.7025375;2.632
2011-08-21;109.53600000000002;1.59516;2.643
2011-08-28;111.05799999999999;1.6043600000000002;2.664
2011-09-04;116.105;1.61952;2.675
2011-09-11;115.97;1.65091;2.69
2011-09-18;114.97999999999999;1.7349599999999998;2.7030000000000003
2011-09-25;111.984;1.8311199999999999;2.702
2011-10-02;107.69200000000001;1.789642857142857;2.709
2011-10-09;104.032;1.6177000000000001;2.7060000000000004
2011-10-16;111.58599999999998;1.753875;2.702
2011-10-23;111.47200000000001;1.76891;2.7060000000000004
2011-10-30;111.33400000000002;1.7378900000000002;2.709
2011-11-06;109.84;1.6510083333333334;2.702
2011-11-13;114.67999999999999;1.680675;2.698
2011-11-20;110.69000000000001;1.7717500000000002;2.7030000000000003
2011-11-27;106.66499999999999;1.8480800000000002;2.704
2011-12-04;110.054;1.75766;2.7060000000000004
2011-12-11;109.30999999999999;1.6584299999999998;2.705
2011-12-18;106.26199999999999;1.85345;2.704
2011-12-25;107.72200000000001;1.8554300000000001;2.7060000000000004
2012-01-01;107.50666666666666;1.86543;2.7060000000000004
2012-01-08;112.51;1.8891300000000002;2.704
2012-01-15;111.776;1.9482833333333334;2.7
2012-01-22;109.6;1.7735299999999998;2.697
2012-01-29;109.17999999999999;1.7528099999999998;2.692
2012-02-05;111.196;1.7945642857142856;2.681
2012-02-12;117.208;2.024625;2.6710000000000003
2012-02-19;119.79400000000001;1.7192;2.6660000000000004
2012-02-26;123.335;1.7116900000000002;2.6630000000000003
2012-03-04;124.88;1.7528333333333332;2.68
2012-03-11;126.624;2.00257;2.687
2012-03-18;126.22200000000001;1.86643;2.7
2012-03-25;124.346;1.81976;2.7
2012-04-01;124.42999999999999;1.8209916666666668;2.6860000000000004
2012-04-08;123.68666666666667;1.9541875;2.688
2012-04-15;120.8725;2.00095;2.688
2012-04-22;117.17999999999999;1.8645900000000002;2.6860000000000004
2012-04-29;118.096;1.88229;2.689
2012-05-06;116.674;1.8671599999999997;2.6910000000000003
2012-05-13;111.7775;2.0453900000000003;2.675
2012-05-20;109.86600000000001;2.00106;2.667
2012-05-27;108.144;2.04211;2.6660000000000004
2012-06-03;103.4725;1.9014142857142857;2.656
2012-06-10;99.03;1.98707;2.664
2012-06-17;97.214;2.0573;2.664
2012-06-24;92.458;2.04607;2.645
2012-07-01;91.226;2.06937;2.65
2012-07-08;98.80250000000001;1.8955899999999999;2.656
2012-07-15;99.882;2.0445875;2.648
2012-07-22;105.4;2.02603;2.65
2012-07-29;104.17999999999999;2.03284;2.6460000000000004
2012-08-05;107.274;1.8998599999999999;2.647
